ID,Target_Form_ID,Source_Form_ID,Comment,Source
169-175_rivernameofariver,EAH-175_rivernameofariver-2,WOT-175_rivernameofariver-2,,wot
170-203_weed,EAH-203_weed-1,WOT-203_weed-1,,wot
171-178_pelicanpelicanus,EAH-178_pelicanpelicanus-1,WOT-178_pelicanpelicanus-1,,wot
172-178_pelicanpelicanus,EAH-178_pelicanpelicanus-2,WOT-178_pelicanpelicanus-2,,wot
173-180_polecatputoriusfoetidus,EAH-180_polecatputoriusfoetidus-1,WOT-180_polecatputoriusfoetidus-1,,wot
174-180_polecatputoriusfoetidus,EAH-180_polecatputoriusfoetidus-2,WOT-180_polecatputoriusfoetidus-2,,wot
175-181_matchmaker,EAH-181_matchmaker-1,WOT-181_matchmaker-1,,wot
176-182_gleanermousemusspicilegus,EAH-182_gleanermousemusspicilegus-1,WOT-182_gleanermousemusspicilegus-1,,wot
177-183_toabusecalumniate,EAH-183_toabusecalumniate-1,WOT-183_toabusecalumniate-1,,wot
178-184_dragnetakindoffishingnet,EAH-184_dragnetakindoffishingnet-1,WOT-184_dragnetakindoffishingnet-1,,wot
179-185_suspicionmistrust,EAH-185_suspicionmistrust-1,WOT-185_suspicionmistrust-1,,wot
180-186_wool,EAH-186_wool-1,WOT-186_wool-1,,wot
181-187_cotton,EAH-187_cotton-1,WOT-187_cotton-1,,wot
182-189_toincreasetoputonweighttogrowstronger,EAH-189_toincreasetoputonweighttogrowstronger-1,WOT-189_toincreasetoputonweighttogrowstronger-1,,wot
183-189_toincreasetoputonweighttogrowstronger,EAH-189_toincreasetoputonweighttogrowstronger-2,WOT-189_toincreasetoputonweighttogrowstronger-2,,wot
184-190_poorfrailfeeble,EAH-190_poorfrailfeeble-1,WOT-190_poorfrailfeeble-1,,wot
185-191_toproducebuildfabricate,EAH-191_toproducebuildfabricate-1,WOT-191_toproducebuildfabricate-1,,wot
186-192_mourningbereavement,EAH-192_mourningbereavement-1,WOT-192_mourningbereavement-1,,wot
187-193_bulrushtyphalatifoliaangustifoliamattingmadeofbulrushes,EAH-193_bulrushtyphalatifoliaangustifoliamattingmadeofbulrushes-1,WOT-193_bulrushtyphalatifoliaangustifoliamattingmadeofbulrushes-1,,wot
188-194_weakfeeble,EAH-194_weakfeeble-1,WOT-194_weakfeeble-1,,wot
189-195_rein,EAH-195_rein-1,WOT-195_rein-1,,wot
190-196_borderlandhedge,EAH-196_borderlandhedge-1,WOT-196_borderlandhedge-1,,wot
191-197_lawngrassplot,EAH-197_lawngrassplot-1,WOT-197_lawngrassplot-1,,wot
192-199_child,EAH-199_child-1,WOT-199_child-1,,wot
193-199_child,EAH-199_child-2,WOT-199_child-2,,wot
194-200_candle,EAH-200_candle-1,WOT-200_candle-1,,wot
195-201_hornbeamcarpinusbetulus,EAH-201_hornbeamcarpinusbetulus-1,WOT-201_hornbeamcarpinusbetulus-1,,wot
196-202_murderkiller,EAH-202_murderkiller-1,WOT-202_murderkiller-1,,wot
197-203_weed,EAH-203_weed-2,WOT-203_weed-2,,wot
198-204_stomach,EAH-204_stomach-1,WOT-204_stomach-1,,wot
199-206_toconfesssins,EAH-206_toconfesssins-1,WOT-206_toconfesssins-1,,wot
200-206_toconfesssins,EAH-206_toconfesssins-2,WOT-206_toconfesssins-2,,wot
201-207_cudweedgnaphaliumedelweiss,EAH-207_cudweedgnaphaliumedelweiss-1,WOT-207_cudweedgnaphaliumedelweiss-1,,wot
202-208_pearl,EAH-208_pearl-1,WOT-208_pearl-1,,wot
203-209_totorturetomakesuffer,EAH-209_totorturetomakesuffer-1,WOT-209_totorturetomakesuffer-1,,wot
204-210_toconquersomebodysomethingtriumphoversomebodysomethinggainvictory,EAH-210_toconquersomebodysomethingtriumphoversomebodysomethinggainvictory-1,WOT-210_toconquersomebodysomethingtriumphoversomebodysomethinggainvictory-1,,wot
205-211_tocatchfirebekindledtobeignited,EAH-211_tocatchfirebekindledtobeignited-1,WOT-211_tocatchfirebekindledtobeignited-1,,wot
206-212_tokneadpug,EAH-212_tokneadpug-1,WOT-212_tokneadpug-1,,wot
207-213_toassemblegather,EAH-213_toassemblegather-1,WOT-213_toassemblegather-1,,wot
208-214_tocollectgathersomething,EAH-214_tocollectgathersomething-1,WOT-214_tocollectgathersomething-1,,wot
209-215_tohate,EAH-215_tohate-1,WOT-215_tohate-1,,wot
210-216_fruit,EAH-216_fruit-1,WOT-216_fruit-1,,wot
211-217_hawthornaplantsimilartothewhitethornorelder,EAH-217_hawthornaplantsimilartothewhitethornorelder-1,WOT-217_hawthornaplantsimilartothewhitethornorelder-1,,wot
212-218_akindoftreesimilartothemapleorcornelacertataricumcornussanguinea,EAH-218_akindoftreesimilartothemapleorcornelacertataricumcornussanguinea-1,WOT-218_akindoftreesimilartothemapleorcornelacertataricumcornussanguinea-1,,wot
213-219_ring,EAH-219_ring-1,WOT-219_ring-1,,wot
214-220_thimble,EAH-220_thimble-1,WOT-220_thimble-1,,wot
215-221_boatship,EAH-221_boatship-1,WOT-221_boatship-1,,wot
216-222_bell,EAH-222_bell-1,WOT-222_bell-1,,wot
217-223_hawk,EAH-223_hawk-1,WOT-223_hawk-1,,wot
218-224_sand,EAH-224_sand-1,WOT-224_sand-1,,wot
219-225_nooseloopsnare,EAH-225_nooseloopsnare-1,WOT-225_nooseloopsnare-1,,wot
220-226_timeweather,EAH-226_timeweather-1,WOT-226_timeweather-1,,wot
221-227_yesaffirmativeparticlevery,EAH-227_yesaffirmativeparticlevery-1,WOT-227_yesaffirmativeparticlevery-1,,wot
222-229_tobefrightenedtotakefright,EAH-229_tobefrightenedtotakefright-1,WOT-229_tobefrightenedtotakefright-1,,wot
223-229_tobefrightenedtotakefright,EAH-229_tobefrightenedtotakefright-2,WOT-229_tobefrightenedtotakefright-2,,wot
224-230_twin,EAH-230_twin-1,WOT-230_twin-1,,wot
225-231_properbehaviour,EAH-231_properbehaviour-1,WOT-231_properbehaviour-1,,wot
226-232_tosuitsomethingtobepropertofitinto,EAH-232_tosuitsomethingtobepropertofitinto-1,WOT-232_tosuitsomethingtobepropertofitinto-1,,wot
227-233_toadoreworship,EAH-233_toadoreworship-1,WOT-233_toadoreworship-1,,wot
228-234_shirt,EAH-234_shirt-1,WOT-234_shirt-1,,wot
229-235_towrite,EAH-235_towrite-1,WOT-235_towrite-1,,wot
230-236_buttermilk,EAH-236_buttermilk-1,WOT-236_buttermilk-1,,wot
231-237_toglowbehot,EAH-237_toglowbehot-1,WOT-237_toglowbehot-1,,wot
232-242_guidepilotconductorticketinspector,EAH-242_guidepilotconductorticketinspector-1,WOT-242_guidepilotconductorticketinspector-1,,wot
233-242_guidepilotconductorticketinspector,EAH-242_guidepilotconductorticketinspector-2,WOT-242_guidepilotconductorticketinspector-2,,wot
234-243_anethnicgroupofmuslimfaithinmediaevalhungary,EAH-243_anethnicgroupofmuslimfaithinmediaevalhungary-1,WOT-243_anethnicgroupofmuslimfaithinmediaevalhungary-1,,wot
235-246_awaterplantstratiotesaloides,EAH-246_awaterplantstratiotesaloides-1,WOT-246_awaterplantstratiotesaloides-1,,wot
236-246_awaterplantstratiotesaloides,EAH-246_awaterplantstratiotesaloides-2,WOT-246_awaterplantstratiotesaloides-2,,wot
237-246_awaterplantstratiotesaloides,EAH-246_awaterplantstratiotesaloides-3,WOT-246_awaterplantstratiotesaloides-3,,wot
238-250_saddlestrap,EAH-250_saddlestrap-1,WOT-250_saddlestrap-1,,wot
239-252_measles,EAH-252_measles-1,WOT-252_measles-1,,wot
240-253_trapsnare,EAH-253_trapsnare-1,WOT-253_trapsnare-1,,wot
241-254_gate,EAH-254_gate-1,WOT-254_gate-1,,wot
242-255_arm,EAH-255_arm-1,WOT-255_arm-1,,wot
243-257_manofgritstoutfellow,EAH-257_manofgritstoutfellow-1,WOT-257_manofgritstoutfellow-1,,wot
244-258_sheepfoldcattlegridstockyardayardencircledbyafenceshedforanimals,EAH-258_sheepfoldcattlegridstockyardayardencircledbyafenceshedforanimals-1,WOT-258_sheepfoldcattlegridstockyardayardencircledbyafenceshedforanimals-1,,wot
245-260_pinkseveralkindsofpinkdanthusdcaryophyllusseveralmembersofthecaryophillace,EAH-260_pinkseveralkindsofpinkdanthusdcaryophyllusseveralmembersofthecaryophillace-1,WOT-260_pinkseveralkindsofpinkdanthusdcaryophyllusseveralmembersofthecaryophillace-1,,wot
246-260_pinkseveralkindsofpinkdanthusdcaryophyllusseveralmembersofthecaryophillace,EAH-260_pinkseveralkindsofpinkdanthusdcaryophyllusseveralmembersofthecaryophillace-2,WOT-260_pinkseveralkindsofpinkdanthusdcaryophyllusseveralmembersofthecaryophillace-2,,wot
247-261_stakepalestick,EAH-261_stakepalestick-1,WOT-261_stakepalestick-1,,wot
248-262_afishingwaterbirdwithblackfeatherscormorantphalacrocoraxcarbo,EAH-262_afishingwaterbirdwithblackfeatherscormorantphalacrocoraxcarbo-1,WOT-262_afishingwaterbirdwithblackfeatherscormorantphalacrocoraxcarbo-1,,wot
249-263_sparrowhawkaccipiternnisus,EAH-263_sparrowhawkaccipiternnisus-1,WOT-263_sparrowhawkaccipiternnisus-1,,wot
250-264_chicorycichoriumspcichoriumintybus,EAH-264_chicorycichoriumspcichoriumintybus-1,WOT-264_chicorycichoriumspcichoriumintybus-1,,wot
251-265_anethnicnamekazar,EAH-265_anethnicnamekazar-1,WOT-265_anethnicnamekazar-1,,wot
252-267_goatcaprahircus,EAH-267_goatcaprahircus-1,WOT-267_goatcaprahircus-1,,wot
253-268_blue,EAH-268_blue-1,WOT-268_blue-1,,wot
254-269_trousseaudowrygiftgivenwiththebrideorbridegroom,EAH-269_trousseaudowrygiftgivenwiththebrideorbridegroom-1,WOT-269_trousseaudowrygiftgivenwiththebrideorbridegroom-1,,wot
255-270_hempcannabis,EAH-270_hempcannabis-1,WOT-270_hempcannabis-1,,wot
256-271_mercury,EAH-271_mercury-1,WOT-271_mercury-1,,wot
257-273_shockshooksheavesplacedcrosswisealsoaunitofgrainpaidorgiven,EAH-273_shockshooksheavesplacedcrosswisealsoaunitofgrainpaidorgiven-1,WOT-273_shockshooksheavesplacedcrosswisealsoaunitofgrainpaidorgiven-1,,wot
258-275_toruminateofbovines,EAH-275_toruminateofbovines-1,WOT-275_toruminateofbovines-1,,wot
259-276_cud,EAH-276_cud-1,WOT-276_cud-1,,wot
260-277_gardenplaceforanimals,EAH-277_gardenplaceforanimals-1,WOT-277_gardenplaceforanimals-1,,wot
261-278_vulturevultur,EAH-278_vulturevultur-1,WOT-278_vulturevultur-1,,wot
262-279_tobebecomelate,EAH-279_tobebecomelate-1,WOT-279_tobebecomelate-1,,wot
263-283_smalllittle,EAH-283_smalllittle-1,WOT-283_smalllittle-1,,wot
264-283_smalllittle,EAH-283_smalllittle-2,WOT-283_smalllittle-2,,wot
265-282_small,EAH-282_small-1,WOT-282_small-1,,wot
266-283_smalllittle,EAH-283_smalllittle-3,WOT-283_smalllittle-3,,wot
267-284_felt,EAH-284_felt-1,WOT-284_felt-1,,wot
268-285_wildmeadowsaffroncolchicumautumnalelionstoothtaraxacum,EAH-285_wildmeadowsaffroncolchicumautumnalelionstoothtaraxacum-1,WOT-285_wildmeadowsaffroncolchicumautumnalelionstoothtaraxacum-1,,wot
269-286_abirdsimilartoafalconakindofbirdofprey,EAH-286_abirdsimilartoafalconakindofbirdofprey-1,WOT-286_abirdsimilartoafalconakindofbirdofprey-1,,wot
270-287_pain,EAH-287_pain-1,WOT-287_pain-1,,wot
271-288_gourdcalabashlagenariavulgarisheadbillycockhat,EAH-288_gourdcalabashlagenariavulgarisheadbillycockhat-1,WOT-288_gourdcalabashlagenariavulgarisheadbillycockhat-1,,wot
272-289_lutecittern,EAH-289_lutecittern-1,WOT-289_lutecittern-1,,wot
273-290_tobegtomendicate,EAH-290_tobegtomendicate-1,WOT-290_tobegtomendicate-1,,wot
274-292_beggar,EAH-292_beggar-1,WOT-292_beggar-1,,wot
275-292_beggar,EAH-292_beggar-2,WOT-292_beggar-2,,wot
276-293_hopshumuluslupulus,EAH-293_hopshumuluslupulus-1,WOT-293_hopshumuluslupulus-1,,wot
277-294_timothygrassphleumphleumsp,EAH-294_timothygrassphleumphleumsp-1,WOT-294_timothygrassphleumphleumsp-1,,wot
278-295_akindofhungariansheepdog,EAH-295_akindofhungariansheepdog-1,WOT-295_akindofhungariansheepdog-1,,wot
279-296_gloomygravemorosesombredullcolourednotproperlycastrated,EAH-296_gloomygravemorosesombredullcolourednotproperlycastrated-1,WOT-296_gloomygravemorosesombredullcolourednotproperlycastrated-1,,wot
280-297_coffin,EAH-297_coffin-1,WOT-297_coffin-1,,wot
281-298_ageperiod,EAH-298_ageperiod-1,WOT-298_ageperiod-1,,wot
282-299_tombsmallhillelevateddryplaceinamarsh,EAH-299_tombsmallhillelevateddryplaceinamarsh-1,WOT-299_tombsmallhillelevateddryplaceinamarsh-1,,wot
283-300_drystalkofweed,EAH-300_drystalkofweed-1,WOT-300_drystalkofweed-1,,wot
284-301_soot,EAH-301_soot-1,WOT-301_soot-1,,wot
285-302_ram,EAH-302_ram-1,WOT-302_ram-1,,wot
286-303_burn,EAH-303_burn-1,WOT-303_burn-1,,wot
287-305_frocksheepskinwaistcoat,EAH-305_frocksheepskinwaistcoat-1,WOT-305_frocksheepskinwaistcoat-1,,wot
288-305_frocksheepskinwaistcoat,EAH-305_frocksheepskinwaistcoat-2,WOT-305_frocksheepskinwaistcoat-2,,wot
289-306_blackthornprunusspinosa,EAH-306_blackthornprunusspinosa-1,WOT-306_blackthornprunusspinosa-1,,wot
290-307_loan,EAH-307_loan-1,WOT-307_loan-1,,wot
291-308_thenavelvariouspartsofagriculturalandotherinstrumentsaroundwhichsomethingturnsorrotatesorwhichisinthecentre,EAH-308_thenavelvariouspartsofagriculturalandotherinstrumentsaroundwhichsomethingturnsorrotatesorwhichisinthecentre-1,WOT-308_thenavelvariouspartsofagriculturalandotherinstrumentsaroundwhichsomethingturnsorrotatesorwhichisinthecentre-1,,wot
292-309_youngofananimalkidpuppylad,EAH-309_youngofananimalkidpuppylad-1,WOT-309_youngofananimalkidpuppylad-1,,wot
293-310_pounderbeatersmallmortar,EAH-310_pounderbeatersmallmortar-1,WOT-310_pounderbeatersmallmortar-1,,wot
294-311_breaststrap,EAH-311_breaststrap-1,WOT-311_breaststrap-1,,wot
295-313_book,EAH-313_book-1,WOT-313_book-1,,wot
296-313_book,EAH-313_book-2,WOT-313_book-2,,wot
297-314_stumpyasmallthickman,EAH-314_stumpyasmallthickman-1,WOT-314_stumpyasmallthickman-1,,wot
298-315_akindofhungariansheepdogkomondor,EAH-315_akindofhungariansheepdogkomondor-1,WOT-315_akindofhungariansheepdogkomondor-1,,wot
299-316_cloakgownovercoat,EAH-316_cloakgownovercoat-1,WOT-316_cloakgownovercoat-1,,wot
300-317_churnbeehiveanythingwithahollowpartinwhichsomethingcanbefittedinatroughtrayforchannellingwaterthesameusedasasmallbridgethelatterintranslyvania,EAH-317_churnbeehiveanythingwithahollowpartinwhichsomethingcanbefittedinatroughtrayforchannellingwaterthesameusedasasmallbridgethelatterintranslyvania-1,WOT-317_churnbeehiveanythingwithahollowpartinwhichsomethingcanbefittedinatroughtrayforchannellingwaterthesameusedasasmallbridgethelatterintranslyvania-1,,wot
301-318_ashtreefraxinussp,EAH-318_ashtreefraxinussp-1,WOT-318_ashtreefraxinussp-1,,wot
302-319_mellowpowderycrumblyrottenmouldy,EAH-319_mellowpowderycrumblyrottenmouldy-1,WOT-319_mellowpowderycrumblyrottenmouldy-1,,wot
303-321_pearpyruscommunis,EAH-321_pearpyruscommunis-1,WOT-321_pearpyruscommunis-1,,wot
304-321_pearpyruscommunis,EAH-321_pearpyruscommunis-2,WOT-321_pearpyruscommunis-2,,wot
305-322_togreettothank,EAH-322_togreettothank-1,WOT-322_togreettothank-1,,wot
306-323_thecumanethnicgroupinhungary,EAH-323_thecumanethnicgroupinhungary-1,WOT-323_thecumanethnicgroupinhungary-1,,wot
307-324_akindofdogahungarianbreedofsheepdog,EAH-324_akindofdogahungarianbreedofsheepdog-1,WOT-324_akindofdogahungarianbreedofsheepdog-1,,wot
308-327_laughingbirdpicusviridis,EAH-327_laughingbirdpicusviridis-1,WOT-327_laughingbirdpicusviridis-1,,wot
309-326_afishlivingatthebottomoftherivergudgeongobiofluviatilis,EAH-326_afishlivingatthebottomoftherivergudgeongobiofluviatilis-1,WOT-326_afishlivingatthebottomoftherivergudgeongobiofluviatilis-1,,wot
310-327_laughingbirdpicusviridis,EAH-327_laughingbirdpicusviridis-2,WOT-327_laughingbirdpicusviridis-2,,wot
311-328_drysummerfograinbow,EAH-328_drysummerfograinbow-1,WOT-328_drysummerfograinbow-1,,wot
312-329_thenameofagroupofmilitarypeopleinhungarythecumanbodyguardtothehungarianking,EAH-329_thenameofagroupofmilitarypeopleinhungarythecumanbodyguardtothehungarianking-1,WOT-329_thenameofagroupofmilitarypeopleinhungarythecumanbodyguardtothehungarianking-1,,wot
313-330_chaffhuskswinnowingstailingsrefuseofgrain,EAH-330_chaffhuskswinnowingstailingsrefuseofgrain-1,WOT-330_chaffhuskswinnowingstailingsrefuseofgrain-1,,wot
314-331_causereason,EAH-331_causereason-1,WOT-331_causereason-1,,wot
315-332_toteach,EAH-332_toteach-1,WOT-332_toteach-1,,wot
316-333_stycattlepensheepfold,EAH-333_stycattlepensheepfold-1,WOT-333_stycattlepensheepfold-1,,wot
317-334_cheap,EAH-334_cheap-1,WOT-334_cheap-1,,wot
318-335_kidofagoat,EAH-335_kidofagoat-1,WOT-335_kidofagoat-1,,wot
319-336_spermseminalfluid,EAH-336_spermseminalfluid-1,WOT-336_spermseminalfluid-1,,wot
320-339_russian,EAH-339_russian-1,WOT-339_russian-1,,wot
321-340_lion,EAH-340_lion-1,WOT-340_lion-1,,wot
322-341_spindlewhorl,EAH-341_spindlewhorl-1,WOT-341_spindlewhorl-1,,wot
323-342_thief,EAH-342_thief-1,WOT-342_thief-1,,wot
324-343_physician,EAH-343_physician-1,WOT-343_physician-1,,wot
325-344_cuneinplayinostabla,EAH-344_cuneinplayinostabla-1,WOT-344_cuneinplayinostabla-1,,wot
326-345_ox,EAH-345_ox-1,WOT-345_ox-1,,wot
327-346_tostitchtoputonadress,EAH-346_tostitchtoputonadress-1,WOT-346_tostitchtoputonadress-1,,wot
