ID,Form_ID,Form,Cognateset_ID,Doubt,Cognate_Detection_Method,Source,Alignment,Alignment_Method,Alignment_Source
LAH-183_gleanermousemusspicilegus-1-1,LAH-183_gleanermousemusspicilegus-1,küzeγü,367,false,expert,wot,,,
EAH-183_gleanermousemusspicilegus-1-1,EAH-183_gleanermousemusspicilegus-1,küseγü,368,false,expert,wot,,,
H-185_dragnetakindoffishingnet-1-1,H-185_dragnetakindoffishingnet-1,gyalom,369,false,expert,wot,,,
EAH-185_dragnetakindoffishingnet-1-1,EAH-185_dragnetakindoffishingnet-1,ǰalum,372,false,expert,wot,,,
H-187_wool-1-1,H-187_wool-1,gyapjú,373,false,expert,wot,,,
OH-187_wool-1-1,OH-187_wool-1,ǰapyu,374,false,expert,wot,,,
EAH-187_wool-1-1,EAH-187_wool-1,ǰapγu,376,false,expert,wot,,,
H-190_toincreasetoputonweighttogrowstronger-1-1,H-190_toincreasetoputonweighttogrowstronger-1,gyarapodik,377,false,expert,wot,,,
OH-190_toincreasetoputonweighttogrowstronger-1-1,OH-190_toincreasetoputonweighttogrowstronger-1,dʹåråp,378,false,expert,wot,,,
LAH-190_toincreasetoputonweighttogrowstronger-1-1,LAH-190_toincreasetoputonweighttogrowstronger-1,ǰarap,379,false,expert,wot,,,
EAH-190_toincreasetoputonweighttogrowstronger-1-1,EAH-190_toincreasetoputonweighttogrowstronger-1,ǰarpa,380,false,expert,wot,,,
H-191_poorfrailfeeble-1-1,H-191_poorfrailfeeble-1,gyarló,381,false,expert,wot,,,
OH-191_poorfrailfeeble-1-1,OH-191_poorfrailfeeble-1,ǰarlou̯,382,false,expert,wot,,,
EAH-191_poorfrailfeeble-1-1,EAH-191_poorfrailfeeble-1,ǰarlïγ,384,false,expert,wot,,,
H-193_mourningbereavement-1-1,H-193_mourningbereavement-1,gyász,385,false,expert,wot,,,
OH-193_mourningbereavement-1-1,OH-193_mourningbereavement-1,ǰās,386,false,expert,wot,,,
EAH-193_mourningbereavement-1-1,EAH-193_mourningbereavement-1,ǰas,388,false,expert,wot,,,
H-195_weakfeeble-1-1,H-195_weakfeeble-1,gyënɡe,389,false,expert,wot,,,
EAH-195_weakfeeble-1-1,EAH-195_weakfeeble-1,ǰenge,392,false,expert,wot,,,
H-197_borderlandhedge-1-1,H-197_borderlandhedge-1,gyepű,393,false,expert,wot,,,
OH-197_borderlandhedge-1-1,OH-197_borderlandhedge-1,ǰepeü̯,394,false,expert,wot,,,
EAH-197_borderlandhedge-1-1,EAH-197_borderlandhedge-1,ǰepiγ,396,false,expert,wot,,,
H-200_child-1-1,H-200_child-1,gyermek,397,false,expert,wot,,,
EAH-200_child-1-1,EAH-200_child-1,ǰärmäk,400,false,expert,wot,,,
H-201_candle-1-1,H-201_candle-1,gyertya,401,false,expert,wot,,,
EAH-201_candle-1-1,EAH-201_candle-1,ǰarta,404,false,expert,wot,,,
H-203_murderkiller-1-1,H-203_murderkiller-1,gyilkos,405,false,expert,wot,,,
EAH-203_murderkiller-1-1,EAH-203_murderkiller-1,ǰilkuš,408,false,expert,wot,,,
H-205_stomach-1-1,H-205_stomach-1,gyomor,409,false,expert,wot,,,
OH-205_stomach-1-1,OH-205_stomach-1,dʹumur,410,false,expert,wot,,,
EAH-205_stomach-1-1,EAH-205_stomach-1,ǰumur,412,false,expert,wot,,,
H-207_toconfesssins-1-1,H-207_toconfesssins-1,gyovon,413,false,expert,wot,,,
OH-207_toconfesssins-1-1,OH-207_toconfesssins-1,dʹuvun,414,false,expert,wot,,,
EAH-207_toconfesssins-1-1,EAH-207_toconfesssins-1,ǰuvun,416,false,expert,wot,,,
H-209_pearl-1-1,H-209_pearl-1,gyöngy,417,false,expert,wot,,,
OH-209_pearl-1-1,OH-209_pearl-1,ǰünǰ,418,false,expert,wot,,,
LAH-209_pearl-1-1,LAH-209_pearl-1,ǰünǰü,419,false,expert,wot,,,
EAH-209_pearl-1-1,EAH-209_pearl-1,ǰinǰü,420,false,expert,wot,,,
H-211_toconquersomebodysomethingtriumphoversomebodysomethinggainvictory-1-1,H-211_toconquersomebodysomethingtriumphoversomebodysomethinggainvictory-1,győz,421,false,expert,wot,,,
OH-211_toconquersomebodysomethingtriumphoversomebodysomethinggainvictory-1-1,OH-211_toconquersomebodysomethingtriumphoversomebodysomethinggainvictory-1,dʹēz,422,false,expert,wot,,,
EAH-211_toconquersomebodysomethingtriumphoversomebodysomethinggainvictory-1-1,EAH-211_toconquersomebodysomethingtriumphoversomebodysomethinggainvictory-1,ǰeγüz,424,false,expert,wot,,,
H-213_tokneadpug-1-1,H-213_tokneadpug-1,gyúr,425,false,expert,wot,,,
EAH-213_tokneadpug-1-1,EAH-213_tokneadpug-1,ǰuγur,428,false,expert,wot,,,
H-215_tocollectgathersomething-1-1,H-215_tocollectgathersomething-1,gyűjt,429,false,expert,wot,,,
EAH-215_tocollectgathersomething-1-1,EAH-215_tocollectgathersomething-1,dʹǖl,432,false,expert,wot,,,
H-217_fruit-1-1,H-217_fruit-1,gyümölcs,433,false,expert,wot,,,
OH-217_fruit-1-1,OH-217_fruit-1,dʹömölč,434,false,expert,wot,,,
LAH-217_fruit-1-1,LAH-217_fruit-1,dʹemilč,435,false,expert,wot,,,
EAH-217_fruit-1-1,EAH-217_fruit-1,ǰemilč,436,false,expert,wot,,,
H-219_akindoftreesimilartothemapleorcornelacertataricumcornussanguinea-1-1,H-219_akindoftreesimilartothemapleorcornelacertataricumcornussanguinea-1,gyűrű,437,false,expert,wot,,,
OH-219_akindoftreesimilartothemapleorcornelacertataricumcornussanguinea-1-1,OH-219_akindoftreesimilartothemapleorcornelacertataricumcornussanguinea-1,dʹereü̯,438,false,expert,wot,,,
EAH-219_akindoftreesimilartothemapleorcornelacertataricumcornussanguinea-1-1,EAH-219_akindoftreesimilartothemapleorcornelacertataricumcornussanguinea-1,ǰereγ,440,false,expert,wot,,,
H-221_thimble-1-1,H-221_thimble-1,gyűszű,441,false,expert,wot,,,
EAH-221_thimble-1-1,EAH-221_thimble-1,ǰüγsüγ,444,false,expert,wot,,,
H-223_bell-1-1,H-223_bell-1,haranɡ,445,false,expert,wot,,,
EAH-223_bell-1-1,EAH-223_bell-1,hangar,448,false,expert,wot,,,
H-225_sand-1-1,H-225_sand-1,homok,449,false,expert,wot,,,
OH-225_sand-1-1,OH-225_sand-1,humuki,450,false,expert,wot,,,
EAH-225_sand-1-1,EAH-225_sand-1,humoki,452,false,expert,wot,,,
H-227_timeweather-1-1,H-227_timeweather-1,idő,453,false,expert,wot,,,
OH-227_timeweather-1-1,OH-227_timeweather-1,üdȫ,454,false,expert,wot,,,
LAH-227_timeweather-1-1,LAH-227_timeweather-1,üdeü̯,455,false,expert,wot,,,
EAH-227_timeweather-1-1,EAH-227_timeweather-1,üdeγ,456,false,expert,wot,,,
H-230_tobefrightenedtotakefright-1-1,H-230_tobefrightenedtotakefright-1,ijed,457,false,expert,wot,,,
OH-230_tobefrightenedtotakefright-1-1,OH-230_tobefrightenedtotakefright-1,iye,458,false,expert,wot,,,
EAH-230_tobefrightenedtotakefright-1-1,EAH-230_tobefrightenedtotakefright-1,äyi,460,false,expert,wot,,,
H-231_twin-1-1,H-231_twin-1,iker,461,false,expert,wot,,,
EAH-231_twin-1-1,EAH-231_twin-1,ikir,464,false,expert,wot,,,
H-233_tosuitsomethingtobepropertofitinto-1-1,H-233_tosuitsomethingtobepropertofitinto-1,illik,465,false,expert,wot,,,
EAH-233_tosuitsomethingtobepropertofitinto-1-1,EAH-233_tosuitsomethingtobepropertofitinto-1,il,468,false,expert,wot,,,
H-235_shirt-1-1,H-235_shirt-1,inɡ,469,false,expert,wot,,,
OH-235_shirt-1-1,OH-235_shirt-1,ümeg,470,false,expert,wot,,,
EAH-235_shirt-1-1,EAH-235_shirt-1,ümmeg,472,false,expert,wot,,,
H-237_buttermilk-1-1,H-237_buttermilk-1,író,473,false,expert,wot,,,
OH-237_buttermilk-1-1,OH-237_buttermilk-1,irō,474,false,expert,wot,,,
EAH-237_buttermilk-1-1,EAH-237_buttermilk-1,iraγ,476,false,expert,wot,,,
H-239_nameofanethnicgroupofiranianorigininhungary-1-1,H-239_nameofanethnicgroupofiranianorigininhungary-1,jász,477,false,expert,wot,,,
H-241_bulrushclubrushdifferentplantslikeschoenoplectuscyperace-1-1,H-241_bulrushclubrushdifferentplantslikeschoenoplectuscyperace-1,káka,481,false,expert,wot,,,
H-243_guidepilotconductorticketinspector-1-1,H-243_guidepilotconductorticketinspector-1,kalóz,485,false,expert,wot,,,
EAH-243_guidepilotconductorticketinspector-1-1,EAH-243_guidepilotconductorticketinspector-1,kalauz,488,false,expert,wot,,,
H-247_awaterplantstratiotesaloides-1-1,H-247_awaterplantstratiotesaloides-1,kalokány,489,false,expert,wot,,,
EAH-247_awaterplantstratiotesaloides-1-1,EAH-247_awaterplantstratiotesaloides-1,karlukan,492,false,expert,wot,,,
H-247_awaterplantstratiotesaloides-2-1,H-247_awaterplantstratiotesaloides-2,karlokány,493,false,expert,wot,,,
EAH-247_awaterplantstratiotesaloides-2-1,EAH-247_awaterplantstratiotesaloides-2,karlukan,496,false,expert,wot,,,
H-250_whiplash-1-1,H-250_whiplash-1,kamsi,497,false,expert,wot,,,
H-251_saddlestrap-1-1,H-251_saddlestrap-1,kangyík,501,false,expert,wot,,,
EAH-251_saddlestrap-1-1,EAH-251_saddlestrap-1,kåndʹikå,504,false,expert,wot,,,
H-253_measles-1-1,H-253_measles-1,kanyaró,505,false,expert,wot,,,
OH-253_measles-1-1,OH-253_measles-1,kåråńō,506,false,expert,wot,,,
LAH-253_measles-1-1,LAH-253_measles-1,kåråmō,507,false,expert,wot,,,
EAH-253_measles-1-1,EAH-253_measles-1,karamuγ,508,false,expert,wot,,,
H-255_gate-1-1,H-255_gate-1,kapu,509,false,expert,wot,,,
OH-255_gate-1-1,OH-255_gate-1,kapū,510,false,expert,wot,,,
EAH-255_gate-1-1,EAH-255_gate-1,kapuγ,512,false,expert,wot,,,
H-257_damageloss-1-1,H-257_damageloss-1,kár,513,false,expert,wot,,,
H-259_sheepfoldcattlegridstockyardayardencircledbyafenceshedforanimals-1-1,H-259_sheepfoldcattlegridstockyardayardencircledbyafenceshedforanimals-1,karám,517,false,expert,wot,,,
EAH-259_sheepfoldcattlegridstockyardayardencircledbyafenceshedforanimals-1-1,EAH-259_sheepfoldcattlegridstockyardayardencircledbyafenceshedforanimals-1,korām,520,false,expert,wot,,,
H-261_pinkseveralkindsofpinkdanthusdcaryophyllusseveralmembersofthecaryophillace-1-1,H-261_pinkseveralkindsofpinkdanthusdcaryophyllusseveralmembersofthecaryophillace-1,karanbél,521,false,expert,wot,,,
EAH-261_pinkseveralkindsofpinkdanthusdcaryophyllusseveralmembersofthecaryophillace-1-1,EAH-261_pinkseveralkindsofpinkdanthusdcaryophyllusseveralmembersofthecaryophillace-1,karampil,524,false,expert,wot,,,
H-263_afishingwaterbirdwithblackfeatherscormorantphalacrocoraxcarbo-1-1,H-263_afishingwaterbirdwithblackfeatherscormorantphalacrocoraxcarbo-1,kárókatona,525,false,expert,wot,,,
OH-263_afishingwaterbirdwithblackfeatherscormorantphalacrocoraxcarbo-1-1,OH-263_afishingwaterbirdwithblackfeatherscormorantphalacrocoraxcarbo-1,kara katona,526,false,expert,wot,,,
EAH-263_afishingwaterbirdwithblackfeatherscormorantphalacrocoraxcarbo-1-1,EAH-263_afishingwaterbirdwithblackfeatherscormorantphalacrocoraxcarbo-1,kara kotan,528,false,expert,wot,,,
H-265_chicorycichoriumspcichoriumintybus-1-1,H-265_chicorycichoriumspcichoriumintybus-1,katánɡ,529,false,expert,wot,,,
EAH-265_chicorycichoriumspcichoriumintybus-1-1,EAH-265_chicorycichoriumspcichoriumintybus-1,katāng,532,false,expert,wot,,,
H-267_bosombreast-1-1,H-267_bosombreast-1,kebel,533,false,expert,wot,,,
H-269_blue-1-1,H-269_blue-1,kék,537,false,expert,wot,,,
EAH-269_blue-1-1,EAH-269_blue-1,keyk,540,false,expert,wot,,,
H-271_hempcannabis-1-1,H-271_hempcannabis-1,kender,541,false,expert,wot,,,
EAH-271_hempcannabis-1-1,EAH-271_hempcannabis-1,kendir,544,false,expert,wot,,,
H-273_pictureshapeform-1-1,H-273_pictureshapeform-1,kép,545,false,expert,wot,,,
H-275_akindofship-1-1,H-275_akindofship-1,kerep,549,false,expert,wot,,,
H-277_cud-1-1,H-277_cud-1,kérő,553,false,expert,wot,,,
OH-277_cud-1-1,OH-277_cud-1,kevreγ,554,false,expert,wot,,,
EAH-277_cud-1-1,EAH-277_cud-1,kevereγ,556,false,expert,wot,,,
H-279_vulturevultur-1-1,H-279_vulturevultur-1,keselyű,557,false,expert,wot,,,
OH-279_vulturevultur-1-1,OH-279_vulturevultur-1,kešeleü̯,558,false,expert,wot,,,
EAH-279_vulturevultur-1-1,EAH-279_vulturevultur-1,küčeleγ,560,false,expert,wot,,,
H-284_smalllittle-1-1,H-284_smalllittle-1,kicsiny,561,false,expert,wot,,,
EAH-284_smalllittle-1-1,EAH-284_smalllittle-1,kičin,564,false,expert,wot,,,
H-283_small-1-1,H-283_small-1,kicsi,565,false,expert,wot,,,
EAH-283_small-1-1,EAH-283_small-1,kičin,568,false,expert,wot,,,
H-285_felt-1-1,H-285_felt-1,kíjc,569,false,expert,wot,,,
OH-285_felt-1-1,OH-285_felt-1,kīyc,570,false,expert,wot,,,
LAH-285_felt-1-1,LAH-285_felt-1,kiyic,571,false,expert,wot,,,
EAH-285_felt-1-1,EAH-285_felt-1,kiyiz,572,false,expert,wot,,,
H-287_abirdsimilartoafalconakindofbirdofprey-1-1,H-287_abirdsimilartoafalconakindofbirdofprey-1,kiköcsény,573,false,expert,wot,,,
OH-287_abirdsimilartoafalconakindofbirdofprey-1-1,OH-287_abirdsimilartoafalconakindofbirdofprey-1,kikörčen,574,false,expert,wot,,,
EAH-287_abirdsimilartoafalconakindofbirdofprey-1-1,EAH-287_abirdsimilartoafalconakindofbirdofprey-1,kükerčen,576,false,expert,wot,,,
H-289_gourdcalabashlagenariavulgarisheadbillycockhat-1-1,H-289_gourdcalabashlagenariavulgarisheadbillycockhat-1,kobak,577,false,expert,wot,,,
EAH-289_gourdcalabashlagenariavulgarisheadbillycockhat-1-1,EAH-289_gourdcalabashlagenariavulgarisheadbillycockhat-1,kåbåk,580,false,expert,wot,,,
H-291_tobegtomendicate-1-1,H-291_tobegtomendicate-1,koldul,581,false,expert,wot,,,
EAH-291_tobegtomendicate-1-1,EAH-291_tobegtomendicate-1,koldu,584,false,expert,wot,,,
H-293_beggar-1-1,H-293_beggar-1,koldus,585,false,expert,wot,,,
EAH-293_beggar-1-1,EAH-293_beggar-1,koldu,588,false,expert,wot,,,
H-295_timothygrassphleumphleumsp-1-1,H-295_timothygrassphleumphleumsp-1,komócsin,589,false,expert,wot,,,
EAH-295_timothygrassphleumphleumsp-1-1,EAH-295_timothygrassphleumphleumsp-1,kåmičin,592,false,expert,wot,,,
H-297_gloomygravemorosesombredullcolourednotproperlycastrated-1-1,H-297_gloomygravemorosesombredullcolourednotproperlycastrated-1,komor,593,false,expert,wot,,,
EAH-297_gloomygravemorosesombredullcolourednotproperlycastrated-1-1,EAH-297_gloomygravemorosesombredullcolourednotproperlycastrated-1,komur,596,false,expert,wot,,,
H-299_ageperiod-1-1,H-299_ageperiod-1,kor,597,false,expert,wot,,,
EAH-299_ageperiod-1-1,EAH-299_ageperiod-1,kur,600,false,expert,wot,,,
H-301_drystalkofweed-1-1,H-301_drystalkofweed-1,kóró,601,false,expert,wot,,,
OH-301_drystalkofweed-1-1,OH-301_drystalkofweed-1,korou̯,602,false,expert,wot,,,
EAH-301_drystalkofweed-1-1,EAH-301_drystalkofweed-1,kuroγ,604,false,expert,wot,,,
H-303_ram-1-1,H-303_ram-1,kos,605,false,expert,wot,,,
EAH-303_ram-1-1,EAH-303_ram-1,koč,608,false,expert,wot,,,
H-306_frocksheepskinwaistcoat-1-1,H-306_frocksheepskinwaistcoat-1,ködmön,609,false,expert,wot,,,
EAH-306_frocksheepskinwaistcoat-1-1,EAH-306_frocksheepskinwaistcoat-1,kedmen,612,false,expert,wot,,,
H-307_blackthornprunusspinosa-1-1,H-307_blackthornprunusspinosa-1,kökény,613,false,expert,wot,,,
EAH-307_blackthornprunusspinosa-1-1,EAH-307_blackthornprunusspinosa-1,köken,616,false,expert,wot,,,
H-309_thenavelvariouspartsofagriculturalandotherinstrumentsaroundwhichsomethingturnsorrotatesorwhichisinthecentre-1-1,H-309_thenavelvariouspartsofagriculturalandotherinstrumentsaroundwhichsomethingturnsorrotatesorwhichisinthecentre-1,köldök,617,false,expert,wot,,,
OH-309_thenavelvariouspartsofagriculturalandotherinstrumentsaroundwhichsomethingturnsorrotatesorwhichisinthecentre-1-1,OH-309_thenavelvariouspartsofagriculturalandotherinstrumentsaroundwhichsomethingturnsorrotatesorwhichisinthecentre-1,kildik,618,false,expert,wot,,,
EAH-309_thenavelvariouspartsofagriculturalandotherinstrumentsaroundwhichsomethingturnsorrotatesorwhichisinthecentre-1-1,EAH-309_thenavelvariouspartsofagriculturalandotherinstrumentsaroundwhichsomethingturnsorrotatesorwhichisinthecentre-1,kindik,620,false,expert,wot,,,
H-311_pounderbeatersmallmortar-1-1,H-311_pounderbeatersmallmortar-1,kölyű,621,false,expert,wot,,,
OH-311_pounderbeatersmallmortar-1-1,OH-311_pounderbeatersmallmortar-1,kelǖ,622,false,expert,wot,,,
EAH-311_pounderbeatersmallmortar-1-1,EAH-311_pounderbeatersmallmortar-1,keliγ,624,false,expert,wot,,,
H-314_book-1-1,H-314_book-1,könyv,625,false,expert,wot,,,
OH-314_book-1-1,OH-314_book-1,köńüγ,626,false,expert,wot,,,
EAH-314_book-1-1,EAH-314_book-1,küńüγ,628,false,expert,wot,,,
H-315_stumpyasmallthickman-1-1,H-315_stumpyasmallthickman-1,köpcös,629,false,expert,wot,,,
OH-315_stumpyasmallthickman-1-1,OH-315_stumpyasmallthickman-1,köpčöš,630,false,expert,wot,,,
LAH-315_stumpyasmallthickman-1-1,LAH-315_stumpyasmallthickman-1,köpčȫ,631,false,expert,wot,,,
EAH-315_stumpyasmallthickman-1-1,EAH-315_stumpyasmallthickman-1,köpčeγ,632,false,expert,wot,,,
H-317_cloakgownovercoat-1-1,H-317_cloakgownovercoat-1,köpönyek,633,false,expert,wot,,,
EAH-317_cloakgownovercoat-1-1,EAH-317_cloakgownovercoat-1,kepenek,636,false,expert,wot,,,
H-319_ashtreefraxinussp-1-1,H-319_ashtreefraxinussp-1,kőris,637,false,expert,wot,,,
OH-319_ashtreefraxinussp-1-1,OH-319_ashtreefraxinussp-1,kǖriš,638,false,expert,wot,,,
EAH-319_ashtreefraxinussp-1-1,EAH-319_ashtreefraxinussp-1,kewrič,640,false,expert,wot,,,
H-322_pearpyruscommunis-1-1,H-322_pearpyruscommunis-1,körtvély,641,false,expert,wot,,,
OH-322_pearpyruscommunis-1-1,OH-322_pearpyruscommunis-1,kërtveli,642,false,expert,wot,,,
EAH-322_pearpyruscommunis-1-1,EAH-322_pearpyruscommunis-1,kertβeli,644,false,expert,wot,,,
H-323_togreettothank-1-1,H-323_togreettothank-1,köszön,645,false,expert,wot,,,
EAH-323_togreettothank-1-1,EAH-323_togreettothank-1,küsen,648,false,expert,wot,,,
H-325_akindofdogahungarianbreedofsheepdog-1-1,H-325_akindofdogahungarianbreedofsheepdog-1,kuvasz,649,false,expert,wot,,,
EAH-325_akindofdogahungarianbreedofsheepdog-1-1,EAH-325_akindofdogahungarianbreedofsheepdog-1,kuwaz,652,false,expert,wot,,,
H-327_afishlivingatthebottomoftherivergudgeongobiofluviatilis-1-1,H-327_afishlivingatthebottomoftherivergudgeongobiofluviatilis-1,küllő,653,false,expert,wot,,,
OH-327_afishlivingatthebottomoftherivergudgeongobiofluviatilis-1-1,OH-327_afishlivingatthebottomoftherivergudgeongobiofluviatilis-1,külliγ,654,false,expert,wot,,,
LAH-327_afishlivingatthebottomoftherivergudgeongobiofluviatilis-1-1,LAH-327_afishlivingatthebottomoftherivergudgeongobiofluviatilis-1,kölliγ,655,false,expert,wot,,,
EAH-327_afishlivingatthebottomoftherivergudgeongobiofluviatilis-1-1,EAH-327_afishlivingatthebottomoftherivergudgeongobiofluviatilis-1,köligeliγ,656,false,expert,wot,,,
H-329_drysummerfograinbow-1-1,H-329_drysummerfograinbow-1,mónár köd,657,false,expert,wot,,,
OH-329_drysummerfograinbow-1-1,OH-329_drysummerfograinbow-1,mōnār,658,false,expert,wot,,,
EAH-329_drysummerfograinbow-1-1,EAH-329_drysummerfograinbow-1,munar,660,false,expert,wot,,,
H-331_chaffhuskswinnowingstailingsrefuseofgrain-1-1,H-331_chaffhuskswinnowingstailingsrefuseofgrain-1,ocsú,661,false,expert,wot,,,
OH-331_chaffhuskswinnowingstailingsrefuseofgrain-1-1,OH-331_chaffhuskswinnowingstailingsrefuseofgrain-1,učū,662,false,expert,wot,,,
LAH-331_chaffhuskswinnowingstailingsrefuseofgrain-1-1,LAH-331_chaffhuskswinnowingstailingsrefuseofgrain-1,učou̯,663,false,expert,wot,,,
EAH-331_chaffhuskswinnowingstailingsrefuseofgrain-1-1,EAH-331_chaffhuskswinnowingstailingsrefuseofgrain-1,učoγ,664,false,expert,wot,,,
H-333_toteach-1-1,H-333_toteach-1,oktat,665,false,expert,wot,,,
OH-333_toteach-1-1,OH-333_toteach-1,ok,666,false,expert,wot,,,
EAH-333_toteach-1-1,EAH-333_toteach-1,uk,668,false,expert,wot,,,
H-335_cheap-1-1,H-335_cheap-1,olcsó,669,false,expert,wot,,,
OH-335_cheap-1-1,OH-335_cheap-1,ōčō,670,false,expert,wot,,,
LAH-335_cheap-1-1,LAH-335_cheap-1,učau̯,671,false,expert,wot,,,
EAH-335_cheap-1-1,EAH-335_cheap-1,učaγ,672,false,expert,wot,,,
H-337_spermseminalfluid-1-1,H-337_spermseminalfluid-1,ondó,673,false,expert,wot,,,
OH-337_spermseminalfluid-1-1,OH-337_spermseminalfluid-1,ondau̯,674,false,expert,wot,,,
EAH-337_spermseminalfluid-1-1,EAH-337_spermseminalfluid-1,undaγ,676,false,expert,wot,,,
H-339_crumbofbreadmorselasmallpieceofbread-1-1,H-339_crumbofbreadmorselasmallpieceofbread-1,ontoɡ,677,false,expert,wot,,,
H-341_lion-1-1,H-341_lion-1,oroszlán,681,false,expert,wot,,,
EAH-341_lion-1-1,EAH-341_lion-1,uruslān,684,false,expert,wot,,,
H-343_thief-1-1,H-343_thief-1,orv,685,false,expert,wot,,,
OH-343_thief-1-1,OH-343_thief-1,urvu,686,false,expert,wot,,,
LAH-343_thief-1-1,LAH-343_thief-1,uvru,687,false,expert,wot,,,
EAH-343_thief-1-1,EAH-343_thief-1,uγru,688,false,expert,wot,,,
H-345_cuneinplayinostabla-1-1,H-345_cuneinplayinostabla-1,os,689,false,expert,wot,,,
OH-345_cuneinplayinostabla-1-1,OH-345_cuneinplayinostabla-1,ošk,690,false,expert,wot,,,
LAH-345_cuneinplayinostabla-1-1,LAH-345_cuneinplayinostabla-1,ačk,691,false,expert,wot,,,
EAH-345_cuneinplayinostabla-1-1,EAH-345_cuneinplayinostabla-1,alčuk,692,false,expert,wot,,,
H-347_tostitchtoputonadress-1-1,H-347_tostitchtoputonadress-1,ölt,693,false,expert,wot,,,
EAH-347_tostitchtoputonadress-1-1,EAH-347_tostitchtoputonadress-1,ilt,696,false,expert,wot,,,
