ID,Form_ID,Form,Cognateset_ID,Doubt,Cognate_Detection_Method,Source,Alignment,Alignment_Method,Alignment_Source
H-349_totakeroottogrowstrongerplantanimal-1-1,H-349_totakeroottogrowstrongerplantanimal-1,önik,697,false,expert,wot,,,
OH-349_totakeroottogrowstrongerplantanimal-1-1,OH-349_totakeroottogrowstrongerplantanimal-1,ön,698,false,expert,wot,,,
EAH-349_totakeroottogrowstrongerplantanimal-1-1,EAH-349_totakeroottogrowstrongerplantanimal-1,ün,700,false,expert,wot,,,
H-351_millingproduct-1-1,H-351_millingproduct-1,örmény,701,false,expert,wot,,,
EAH-351_millingproduct-1-1,EAH-351_millingproduct-1,eü̯rmen,704,false,expert,wot,,,
H-353_eternal-1-1,H-353_eternal-1,örök,705,false,expert,wot,,,
EAH-353_eternal-1-1,EAH-353_eternal-1,ürük,708,false,expert,wot,,,
H-355_tobecomemad-1-1,H-355_tobecomemad-1,őrül,709,false,expert,wot,,,
OH-355_tobecomemad-1-1,OH-355_tobecomemad-1,eü̯ril,710,false,expert,wot,,,
EAH-355_tobecomemad-1-1,EAH-355_tobecomemad-1,evril,712,false,expert,wot,,,
H-360_whirlpooleddy-1-1,H-360_whirlpooleddy-1,őrém,713,false,expert,wot,,,
OH-360_whirlpooleddy-1-1,OH-360_whirlpooleddy-1,eürem,714,false,expert,wot,,,
EAH-360_whirlpooleddy-1-1,EAH-360_whirlpooleddy-1,eγrim,716,false,expert,wot,,,
H-360_whirlpooleddy-2-1,H-360_whirlpooleddy-2,örmény,717,false,expert,wot,,,
EAH-360_whirlpooleddy-2-1,EAH-360_whirlpooleddy-2,örmen,720,false,expert,wot,,,
H-361_flooddelugestream-1-1,H-361_flooddelugestream-1,özön,721,false,expert,wot,,,
EAH-361_flooddelugestream-1-1,EAH-361_flooddelugestream-1,üzen,724,false,expert,wot,,,
H-363_cheese-1-1,H-363_cheese-1,sajt,725,false,expert,wot,,,
OH-363_cheese-1-1,OH-363_cheese-1,šaχt,726,false,expert,wot,,,
EAH-363_cheese-1-1,EAH-363_cheese-1,čaγt,728,false,expert,wot,,,
H-366_yellow-1-1,H-366_yellow-1,sár,729,false,expert,wot,,,
EAH-366_yellow-1-1,EAH-366_yellow-1,šari,732,false,expert,wot,,,
H-367_dragon-1-1,H-367_dragon-1,sárkány,733,false,expert,wot,,,
EAH-367_dragon-1-1,EAH-367_dragon-1,šārkān,736,false,expert,wot,,,
H-369_atypeofwildonionornithogalum-1-1,H-369_atypeofwildonionornithogalum-1,sárma,737,false,expert,wot,,,
EAH-369_atypeofwildonionornithogalum-1-1,EAH-369_atypeofwildonionornithogalum-1,šarmaγ,740,false,expert,wot,,,
H-371_tent-1-1,H-371_tent-1,sátor,741,false,expert,wot,,,
OH-371_tent-1-1,OH-371_tent-1,šatur,742,false,expert,wot,,,
EAH-371_tent-1-1,EAH-371_tent-1,čatur,744,false,expert,wot,,,
H-373_tosweeptobroom-1-1,H-373_tosweeptobroom-1,seper,745,false,expert,wot,,,
EAH-373_tosweeptobroom-1-1,EAH-373_tosweeptobroom-1,šipir,748,false,expert,wot,,,
H-376_draffleesdregsofwine-1-1,H-376_draffleesdregsofwine-1,seprő,749,false,expert,wot,,,
OH-376_draffleesdregsofwine-1-1,OH-376_draffleesdregsofwine-1,čeprȫ,750,false,expert,wot,,,
EAH-376_draffleesdregsofwine-1-1,EAH-376_draffleesdregsofwine-1,čöpreγ,752,false,expert,wot,,,
H-377_toinjuretohurt-1-1,H-377_toinjuretohurt-1,sér,753,false,expert,wot,,,
EAH-377_toinjuretohurt-1-1,EAH-377_toinjuretohurt-1,šir,756,false,expert,wot,,,
H-379_anit-1-1,H-379_anit-1,serke,757,false,expert,wot,,,
EAH-379_anit-1-1,EAH-379_anit-1,širke,760,false,expert,wot,,,
H-381_alsoshortsheavesusedtostrengthenathatchedroof-1-1,H-381_alsoshortsheavesusedtostrengthenathatchedroof-1,serte,761,false,expert,wot,,,
OH-381_alsoshortsheavesusedtostrengthenathatchedroof-1-1,OH-381_alsoshortsheavesusedtostrengthenathatchedroof-1,širte,762,false,expert,wot,,,
EAH-381_alsoshortsheavesusedtostrengthenathatchedroof-1-1,EAH-381_alsoshortsheavesusedtostrengthenathatchedroof-1,širt,764,false,expert,wot,,,
H-383_smoothsimit-1-1,H-383_smoothsimit-1,sima,765,false,expert,wot,,,
EAH-383_smoothsimit-1-1,EAH-383_smoothsimit-1,šima,768,false,expert,wot,,,
H-385_springwellbrook-1-1,H-385_springwellbrook-1,séd,769,false,expert,wot,,,
OH-385_springwellbrook-1-1,OH-385_springwellbrook-1,šīd,770,false,expert,wot,,,
EAH-385_springwellbrook-1-1,EAH-385_springwellbrook-1,šiu,772,false,expert,wot,,,
H-388_falcon-1-1,H-388_falcon-1,sólyom,773,false,expert,wot,,,
OH-388_falcon-1-1,OH-388_falcon-1,šolʹom,774,false,expert,wot,,,
LAH-388_falcon-1-1,LAH-388_falcon-1,čawlim,775,false,expert,wot,,,
EAH-388_falcon-1-1,EAH-388_falcon-1,čavli,776,false,expert,wot,,,
H-390_dogwoodtreecornelcornus-1-1,H-390_dogwoodtreecornelcornus-1,som,777,false,expert,wot,,,
OH-390_dogwoodtreecornelcornus-1-1,OH-390_dogwoodtreecornelcornus-1,šum,778,false,expert,wot,,,
EAH-390_dogwoodtreecornelcornus-1-1,EAH-390_dogwoodtreecornelcornus-1,čum,780,false,expert,wot,,,
H-391_beer-1-1,H-391_beer-1,sör,781,false,expert,wot,,,
OH-391_beer-1-1,OH-391_beer-1,šer,782,false,expert,wot,,,
EAH-391_beer-1-1,EAH-391_beer-1,šere,784,false,expert,wot,,,
H-393_pikeperchzanderstizostedionlucioperca-1-1,H-393_pikeperchzanderstizostedionlucioperca-1,süllő,785,false,expert,wot,,,
OH-393_pikeperchzanderstizostedionlucioperca-1-1,OH-393_pikeperchzanderstizostedionlucioperca-1,šilleü,786,false,expert,wot,,,
EAH-393_pikeperchzanderstizostedionlucioperca-1-1,EAH-393_pikeperchzanderstizostedionlucioperca-1,šilleγ,788,false,expert,wot,,,
H-395_densethickofwoodsorsoup-1-1,H-395_densethickofwoodsorsoup-1,sűrű,789,false,expert,wot,,,
OH-395_densethickofwoodsorsoup-1-1,OH-395_densethickofwoodsorsoup-1,šireü̯,790,false,expert,wot,,,
EAH-395_densethickofwoodsorsoup-1-1,EAH-395_densethickofwoodsorsoup-1,čireγ,792,false,expert,wot,,,
H-397_brotherinlaw-1-1,H-397_brotherinlaw-1,süv,793,false,expert,wot,,,
OH-397_brotherinlaw-1-1,OH-397_brotherinlaw-1,šiv,794,false,expert,wot,,,
EAH-397_brotherinlaw-1-1,EAH-397_brotherinlaw-1,siγ,796,false,expert,wot,,,
H-399_uvulatherecurvedpointofafishinghookoralanceredwattleonachicken-1-1,H-399_uvulatherecurvedpointofafishinghookoralanceredwattleonachicken-1,szaka,797,false,expert,wot,,,
EAH-399_uvulatherecurvedpointofafishinghookoralanceredwattleonachicken-1-1,EAH-399_uvulatherecurvedpointofafishinghookoralanceredwattleonachicken-1,sakaγ,800,false,expert,wot,,,
H-401_raft-1-1,H-401_raft-1,szál,801,false,expert,wot,,,
EAH-401_raft-1-1,EAH-401_raft-1,sal,804,false,expert,wot,,,
H-403_tohavepityfortoregret-1-1,H-403_tohavepityfortoregret-1,szán,805,false,expert,wot,,,
OH-403_tohavepityfortoregret-1-1,OH-403_tohavepityfortoregret-1,sān,806,false,expert,wot,,,
EAH-403_tohavepityfortoregret-1-1,EAH-403_tohavepityfortoregret-1,saγin,808,false,expert,wot,,,
H-405_trousseaubox-1-1,H-405_trousseaubox-1,szándok,809,false,expert,wot,,,
H-407_lightcolouredyellowishpalepartlybald-1-1,H-407_lightcolouredyellowishpalepartlybald-1,szár,813,false,expert,wot,,,
EAH-407_lightcolouredyellowishpalepartlybald-1-1,EAH-407_lightcolouredyellowishpalepartlybald-1,sar,816,false,expert,wot,,,
H-409_grocergrandhandler-1-1,H-409_grocergrandhandler-1,szatócs,817,false,expert,wot,,,
OH-409_grocergrandhandler-1-1,OH-409_grocergrandhandler-1,satōč,818,false,expert,wot,,,
LAH-409_grocergrandhandler-1-1,LAH-409_grocergrandhandler-1,satiwči,819,false,expert,wot,,,
EAH-409_grocergrandhandler-1-1,EAH-409_grocergrandhandler-1,satiγči,820,false,expert,wot,,,
H-411_wind-1-1,H-411_wind-1,szél,821,false,expert,wot,,,
EAH-411_wind-1-1,EAH-411_wind-1,sēl,824,false,expert,wot,,,
H-419_toslumbertodoze-1-1,H-419_toslumbertodoze-1,szender,825,false,expert,wot,,,
EAH-419_toslumbertodoze-1-1,EAH-419_toslumbertodoze-1,sen,828,false,expert,wot,,,
H-419_toslumbertodoze-2-1,H-419_toslumbertodoze-2,szender,829,false,expert,wot,,,
EAH-419_toslumbertodoze-2-1,EAH-419_toslumbertodoze-2,sön,832,false,expert,wot,,,
H-419_toslumbertodoze-3-1,H-419_toslumbertodoze-3,szöndör,833,false,expert,wot,,,
EAH-419_toslumbertodoze-3-1,EAH-419_toslumbertodoze-3,sen,836,false,expert,wot,,,
H-419_toslumbertodoze-4-1,H-419_toslumbertodoze-4,szöndör,837,false,expert,wot,,,
EAH-419_toslumbertodoze-4-1,EAH-419_toslumbertodoze-4,sön,840,false,expert,wot,,,
H-421_frecklesunspotstain-1-1,H-421_frecklesunspotstain-1,szeplő,841,false,expert,wot,,,
EAH-421_frecklesunspotstain-1-1,EAH-421_frecklesunspotstain-1,sepleγ,844,false,expert,wot,,,
H-423_fumesvapourspiritsalcoholhumours-1-1,H-423_fumesvapourspiritsalcoholhumours-1,szesz,845,false,expert,wot,,,
EAH-423_fumesvapourspiritsalcoholhumours-1-1,EAH-423_fumesvapourspiritsalcoholhumours-1,sis,848,false,expert,wot,,,
H-426_thinhideropestrapusedforembroideryorasawhiprefrozenthinlayerafterthemeltingofsnow-1-1,H-426_thinhideropestrapusedforembroideryorasawhiprefrozenthinlayerafterthemeltingofsnow-1,szirony,849,false,expert,wot,,,
OH-426_thinhideropestrapusedforembroideryorasawhiprefrozenthinlayerafterthemeltingofsnow-1-1,OH-426_thinhideropestrapusedforembroideryorasawhiprefrozenthinlayerafterthemeltingofsnow-1,siron,850,false,expert,wot,,,
LAH-426_thinhideropestrapusedforembroideryorasawhiprefrozenthinlayerafterthemeltingofsnow-1-1,LAH-426_thinhideropestrapusedforembroideryorasawhiprefrozenthinlayerafterthemeltingofsnow-1,sirum,851,false,expert,wot,,,
EAH-426_thinhideropestrapusedforembroideryorasawhiprefrozenthinlayerafterthemeltingofsnow-1-1,EAH-426_thinhideropestrapusedforembroideryorasawhiprefrozenthinlayerafterthemeltingofsnow-1,siyrum,852,false,expert,wot,,,
H-427_rockcliffocciputcrestofmountain-1-1,H-427_rockcliffocciputcrestofmountain-1,szirt,853,false,expert,wot,,,
H-429_akindoffalconpielfalcusgyrfalco-1-1,H-429_akindoffalconpielfalcusgyrfalco-1,szonɡor,857,false,expert,wot,,,
EAH-429_akindoffalconpielfalcusgyrfalco-1-1,EAH-429_akindoffalconpielfalcusgyrfalco-1,sonkor,860,false,expert,wot,,,
H-431_grasshopper-1-1,H-431_grasshopper-1,szöcske,861,false,expert,wot,,,
OH-431_grasshopper-1-1,OH-431_grasshopper-1,sökče,862,false,expert,wot,,,
LAH-431_grasshopper-1-1,LAH-431_grasshopper-1,sökśȫ,863,false,expert,wot,,,
EAH-431_grasshopper-1-1,EAH-431_grasshopper-1,sek,864,false,expert,wot,,,
H-436_grapewinegrapevitisvinifer-1-1,H-436_grapewinegrapevitisvinifer-1,szőlő,865,false,expert,wot,,,
OH-436_grapewinegrapevitisvinifer-1-1,OH-436_grapewinegrapevitisvinifer-1,selleγ,866,false,expert,wot,,,
EAH-436_grapewinegrapevitisvinifer-1-1,EAH-436_grapewinegrapevitisvinifer-1,śeleγ,868,false,expert,wot,,,
H-436_grapewinegrapevitisvinifer-2-1,H-436_grapewinegrapevitisvinifer-2,szöllő,869,false,expert,wot,,,
OH-436_grapewinegrapevitisvinifer-2-1,OH-436_grapewinegrapevitisvinifer-2,selleγ,870,false,expert,wot,,,
EAH-436_grapewinegrapevitisvinifer-2-1,EAH-436_grapewinegrapevitisvinifer-2,śeleγ,872,false,expert,wot,,,
H-437_mosquitognatculexpipens-1-1,H-437_mosquitognatculexpipens-1,szúnyoɡ,873,false,expert,wot,,,
OH-437_mosquitognatculexpipens-1-1,OH-437_mosquitognatculexpipens-1,sunug,874,false,expert,wot,,,
EAH-437_mosquitognatculexpipens-1-1,EAH-437_mosquitognatculexpipens-1,sinuk,876,false,expert,wot,,,
H-439_toceasetostop-1-1,H-439_toceasetostop-1,szzűnik,877,false,expert,wot,,,
OH-439_toceasetostop-1-1,OH-439_toceasetostop-1,sün,878,false,expert,wot,,,
EAH-439_toceasetostop-1-1,EAH-439_toceasetostop-1,sön,880,false,expert,wot,,,
H-441_virginpure-1-1,H-441_virginpure-1,szűz,881,false,expert,wot,,,
OH-441_virginpure-1-1,OH-441_virginpure-1,süz,882,false,expert,wot,,,
EAH-441_virginpure-1-1,EAH-441_virginpure-1,süzök,884,false,expert,wot,,,
H-443_advicecouncil-1-1,H-443_advicecouncil-1,tanács,885,false,expert,wot,,,
EAH-443_advicecouncil-1-1,EAH-443_advicecouncil-1,tanilč,888,false,expert,wot,,,
H-445_tofeedtonourish-1-1,H-445_tofeedtonourish-1,táplál,889,false,expert,wot,,,
OH-445_tofeedtonourish-1-1,OH-445_tofeedtonourish-1,tāplā,890,false,expert,wot,,,
EAH-445_tofeedtonourish-1-1,EAH-445_tofeedtonourish-1,taplaγ,892,false,expert,wot,,,
H-447_bald-1-1,H-447_bald-1,tar,893,false,expert,wot,,,
EAH-447_bald-1-1,EAH-447_bald-1,tar,896,false,expert,wot,,,
H-449_ploughfieldarablefieldstubblefield-1-1,H-449_ploughfieldarablefieldstubblefield-1,tarló,897,false,expert,wot,,,
EAH-449_ploughfieldarablefieldstubblefield-1-1,EAH-449_ploughfieldarablefieldstubblefield-1,tarlaγ,900,false,expert,wot,,,
H-451_tatar-1-1,H-451_tatar-1,tatár,901,false,expert,wot,,,
EAH-451_tatar-1-1,EAH-451_tatar-1,tatar,904,false,expert,wot,,,
H-453_nameofseveralkindsofplantseganemosphorosbuniasorientalisnapuscrambetataricastormwind-1-1,H-453_nameofseveralkindsofplantseganemosphorosbuniasorientalisnapuscrambetataricastormwind-1,tátorján,905,false,expert,wot,,,
OH-453_nameofseveralkindsofplantseganemosphorosbuniasorientalisnapuscrambetataricastormwind-1-1,OH-453_nameofseveralkindsofplantseganemosphorosbuniasorientalisnapuscrambetataricastormwind-1,tāturyan,906,false,expert,wot,,,
EAH-453_nameofseveralkindsofplantseganemosphorosbuniasorientalisnapuscrambetataricastormwind-1-1,EAH-453_nameofseveralkindsofplantseganemosphorosbuniasorientalisnapuscrambetataricastormwind-1,taturγan,908,false,expert,wot,,,
H-455_troughwashtubhutch-1-1,H-455_troughwashtubhutch-1,teknő,909,false,expert,wot,,,
OH-455_troughwashtubhutch-1-1,OH-455_troughwashtubhutch-1,tekenȫ,910,false,expert,wot,,,
EAH-455_troughwashtubhutch-1-1,EAH-455_troughwashtubhutch-1,tekeneγ,912,false,expert,wot,,,
H-457_apieceoflandfieldparcelpatchahigherplacewhereanimalsrestandaccumulatedung-1-1,H-457_apieceoflandfieldparcelpatchahigherplacewhereanimalsrestandaccumulatedung-1,telek,913,false,expert,wot,,,
EAH-457_apieceoflandfieldparcelpatchahigherplacewhereanimalsrestandaccumulatedung-1-1,EAH-457_apieceoflandfieldparcelpatchahigherplacewhereanimalsrestandaccumulatedung-1,telük,916,false,expert,wot,,,
H-459_axle-1-1,H-459_axle-1,tenɡely,917,false,expert,wot,,,
EAH-459_axle-1-1,EAH-459_axle-1,tengel,920,false,expert,wot,,,
H-462_toturntochangetheoriginaldirection-1-1,H-462_toturntochangetheoriginaldirection-1,térül,921,false,expert,wot,,,
OH-462_toturntochangetheoriginaldirection-1-1,OH-462_toturntochangetheoriginaldirection-1,tēr,922,false,expert,wot,,,
EAH-462_toturntochangetheoriginaldirection-1-1,EAH-462_toturntochangetheoriginaldirection-1,tevir,924,false,expert,wot,,,
H-463_knee-1-1,H-463_knee-1,térd,925,false,expert,wot,,,
EAH-463_knee-1-1,EAH-463_knee-1,tīr,928,false,expert,wot,,,
H-465_camel-1-1,H-465_camel-1,teve,929,false,expert,wot,,,
EAH-465_camel-1-1,EAH-465_camel-1,teve,932,false,expert,wot,,,
H-467_steeryoungbullockox-1-1,H-467_steeryoungbullockox-1,tinó,933,false,expert,wot,,,
EAH-467_steeryoungbullockox-1-1,EAH-467_steeryoungbullockox-1,tana,936,false,expert,wot,,,
H-469_tolayeggs-1-1,H-469_tolayeggs-1,tojik,937,false,expert,wot,,,
OH-469_tolayeggs-1-1,OH-469_tolayeggs-1,tuik,938,false,expert,wot,,,
LAH-469_tolayeggs-1-1,LAH-469_tolayeggs-1,tuγik,939,false,expert,wot,,,
EAH-469_tolayeggs-1-1,EAH-469_tolayeggs-1,tuγ,940,false,expert,wot,,,
H-471_oneyearoldlamb-1-1,H-471_oneyearoldlamb-1,toklyó,941,false,expert,wot,,,
OH-471_oneyearoldlamb-1-1,OH-471_oneyearoldlamb-1,toklʹu,942,false,expert,wot,,,
EAH-471_oneyearoldlamb-1-1,EAH-471_oneyearoldlamb-1,toklu,944,false,expert,wot,,,
H-473_horseradisharmoraciarusticana-1-1,H-473_horseradisharmoraciarusticana-1,torma,945,false,expert,wot,,,
EAH-473_horseradisharmoraciarusticana-1-1,EAH-473_horseradisharmoraciarusticana-1,turma,948,false,expert,wot,,,
H-475_topileuptobecomeblocked-1-1,H-475_topileuptobecomeblocked-1,torlik,949,false,expert,wot,,,
OH-475_topileuptobecomeblocked-1-1,OH-475_topileuptobecomeblocked-1,torol,950,false,expert,wot,,,
LAH-475_topileuptobecomeblocked-1-1,LAH-475_topileuptobecomeblocked-1,toro,951,false,expert,wot,,,
EAH-475_topileuptobecomeblocked-1-1,EAH-475_topileuptobecomeblocked-1,toro,952,false,expert,wot,,,
H-477_slovak-1-1,H-477_slovak-1,tót,953,false,expert,wot,,,
OH-477_slovak-1-1,OH-477_slovak-1,tat,954,false,expert,wot,,,
EAH-477_slovak-1-1,EAH-477_slovak-1,tāt,956,false,expert,wot,,,
H-479_innumerable-1-1,H-479_innumerable-1,töméntelen,957,false,expert,wot,,,
OH-479_innumerable-1-1,OH-479_innumerable-1,tömēń,958,false,expert,wot,,,
EAH-479_innumerable-1-1,EAH-479_innumerable-1,tümen,960,false,expert,wot,,,
H-481_snaretrap-1-1,H-481_snaretrap-1,tőr,961,false,expert,wot,,,
EAH-481_snaretrap-1-1,EAH-481_snaretrap-1,tȫr,964,false,expert,wot,,,
H-483_tohappentooccur-1-1,H-483_tohappentooccur-1,történik,965,false,expert,wot,,,
OH-483_tohappentooccur-1-1,OH-483_tohappentooccur-1,törtēn,966,false,expert,wot,,,
EAH-483_tohappentooccur-1-1,EAH-483_tohappentooccur-1,törtün,968,false,expert,wot,,,
H-485_peatturfdrieddung-1-1,H-485_peatturfdrieddung-1,tőzeɡ,969,false,expert,wot,,,
EAH-485_peatturfdrieddung-1-1,EAH-485_peatturfdrieddung-1,tözek,972,false,expert,wot,,,
H-487_cottagecheesecheesecurds-1-1,H-487_cottagecheesecheesecurds-1,túró,973,false,expert,wot,,,
OH-487_cottagecheesecheesecurds-1-1,OH-487_cottagecheesecheesecurds-1,turō,974,false,expert,wot,,,
EAH-487_cottagecheesecheesecurds-1-1,EAH-487_cottagecheesecheesecurds-1,toraγ,976,false,expert,wot,,,
H-489_bustardotis-1-1,H-489_bustardotis-1,túzok,977,false,expert,wot,,,
EAH-489_bustardotis-1-1,EAH-489_bustardotis-1,toγzak,980,false,expert,wot,,,
H-493_mirror-1-1,H-493_mirror-1,tükör,981,false,expert,wot,,,
EAH-493_mirror-1-1,EAH-493_mirror-1,tiker,984,false,expert,wot,,,
H-493_mirror-2-1,H-493_mirror-2,tükör,985,false,expert,wot,,,
EAH-493_mirror-2-1,EAH-493_mirror-2,tüker,988,false,expert,wot,,,
H-495_torollupascrolloronessleeves-1-1,H-495_torollupascrolloronessleeves-1,tűr,989,false,expert,wot,,,
EAH-495_torollupascrolloronessleeves-1-1,EAH-495_torollupascrolloronessleeves-1,tür,992,false,expert,wot,,,
H-497_owlstrix-1-1,H-497_owlstrix-1,uɡ,993,false,expert,wot,,,
EAH-497_owlstrix-1-1,EAH-497_owlstrix-1,ugu,996,false,expert,wot,,,
H-499_torefreshoneselftoresttobecomecured-1-1,H-499_torefreshoneselftoresttobecomecured-1,üdül,997,false,expert,wot,,,
OH-499_torefreshoneselftoresttobecomecured-1-1,OH-499_torefreshoneselftoresttobecomecured-1,idül,998,false,expert,wot,,,
LAH-499_torefreshoneselftoresttobecomecured-1-1,LAH-499_torefreshoneselftoresttobecomecured-1,edül,999,false,expert,wot,,,
EAH-499_torefreshoneselftoresttobecomecured-1-1,EAH-499_torefreshoneselftoresttobecomecured-1,edü,1000,false,expert,wot,,,
H-501_heiferroedoe-1-1,H-501_heiferroedoe-1,ünő,1001,false,expert,wot,,,
OH-501_heiferroedoe-1-1,OH-501_heiferroedoe-1,inȫ,1002,false,expert,wot,,,
LAH-501_heiferroedoe-1-1,LAH-501_heiferroedoe-1,ineü,1003,false,expert,wot,,,
EAH-501_heiferroedoe-1-1,EAH-501_heiferroedoe-1,ineγ,1004,false,expert,wot,,,
H-503_groundsquirrelcitelluscitellus-1-1,H-503_groundsquirrelcitelluscitellus-1,ürɡe,1005,false,expert,wot,,,
EAH-503_groundsquirrelcitelluscitellus-1-1,EAH-503_groundsquirrelcitelluscitellus-1,ürge,1008,false,expert,wot,,,
H-505_wormwoodartemisiabitterness-1-1,H-505_wormwoodartemisiabitterness-1,üröm,1009,false,expert,wot,,,
OH-505_wormwoodartemisiabitterness-1-1,OH-505_wormwoodartemisiabitterness-1,irim,1010,false,expert,wot,,,
EAH-505_wormwoodartemisiabitterness-1-1,EAH-505_wormwoodartemisiabitterness-1,erim,1012,false,expert,wot,,,
H-508_hotembersextinguishedembers-1-1,H-508_hotembersextinguishedembers-1,üszök,1013,false,expert,wot,,,
EAH-508_hotembersextinguishedembers-1-1,EAH-508_hotembersextinguishedembers-1,isüg,1016,false,expert,wot,,,
H-509_oneyearoldfemalesheep-1-1,H-509_oneyearoldfemalesheep-1,üvecs,1017,false,expert,wot,,,
EAH-509_oneyearoldfemalesheep-1-1,EAH-509_oneyearoldfemalesheep-1,öveč,1020,false,expert,wot,,,
H-511_troughtray-1-1,H-511_troughtray-1,vályú,1021,false,expert,wot,,,
OH-511_troughtray-1-1,OH-511_troughtray-1,valʹū,1022,false,expert,wot,,,
LAH-511_troughtray-1-1,LAH-511_troughtray-1,vālū,1023,false,expert,wot,,,
EAH-511_troughtray-1-1,EAH-511_troughtray-1,valaγ,1024,false,expert,wot,,,
H-514_aholeintheiceforfishing-1-1,H-514_aholeintheiceforfishing-1,lék,1025,false,expert,wot,,,
EAH-514_aholeintheiceforfishing-1-1,EAH-514_aholeintheiceforfishing-1,vekü,1028,false,expert,wot,,,
H-515_guest-1-1,H-515_guest-1,vendéɡ,1029,false,expert,wot,,,
EAH-515_guest-1-1,EAH-515_guest-1,vendeg,1032,false,expert,wot,,,
H-517_gablefrontispiece-1-1,H-517_gablefrontispiece-1,vértelek,1033,false,expert,wot,,,
EAH-517_gablefrontispiece-1-1,EAH-517_gablefrontispiece-1,vertelük,1036,false,expert,wot,,,
