ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan,Graphemes,Profile
H-349_totakeroottogrowstrongerplantanimal-1,,H,349_totakeroottogrowstrongerplantanimal,önik,önik,,,wot,175,,,
OH-349_totakeroottogrowstrongerplantanimal-1,,OH,349_totakeroottogrowstrongerplantanimal,ön,ön,,,wot,175,,,
EAH-349_totakeroottogrowstrongerplantanimal-1,,EAH,349_totakeroottogrowstrongerplantanimal,ün,ün,,,wot,175,,,
H-351_millingproduct-1,,H,351_millingproduct,örmény,örmény,,,wot,176,,,
EAH-351_millingproduct-1,,EAH,351_millingproduct,eü̯rmen,eü̯rmen,,,wot,176,,,
H-353_eternal-1,,H,353_eternal,örök,örök,,,wot,177,,,
EAH-353_eternal-1,,EAH,353_eternal,ürük,ürük,,,wot,177,,,
H-355_tobecomemad-1,,H,355_tobecomemad,őrül,őrül,,,wot,178,,,
OH-355_tobecomemad-1,,OH,355_tobecomemad,eü̯ril,eü̯ril,,,wot,178,,,
EAH-355_tobecomemad-1,,EAH,355_tobecomemad,evril,evril,,,wot,178,,,
H-360_whirlpooleddy-1,,H,360_whirlpooleddy,őrém,őrém,,,wot,179,,,
OH-360_whirlpooleddy-1,,OH,360_whirlpooleddy,eürem,eürem,,,wot,179,,,
EAH-360_whirlpooleddy-1,,EAH,360_whirlpooleddy,eγrim,eγrim,,,wot,179,,,
H-360_whirlpooleddy-2,,H,360_whirlpooleddy,örmény,örmény,,,wot,180,,,
EAH-360_whirlpooleddy-2,,EAH,360_whirlpooleddy,örmen,örmen,,,wot,180,,,
H-361_flooddelugestream-1,,H,361_flooddelugestream,özön,özön,,,wot,181,,,
EAH-361_flooddelugestream-1,,EAH,361_flooddelugestream,üzen,üzen,,,wot,181,,,
H-363_cheese-1,,H,363_cheese,sajt,sajt,,,wot,182,,,
OH-363_cheese-1,,OH,363_cheese,šaχt,šaχt,,,wot,182,,,
EAH-363_cheese-1,,EAH,363_cheese,čaγt,čaγt,,,wot,182,,,
H-366_yellow-1,,H,366_yellow,sár,sár,,,wot,183,,,
EAH-366_yellow-1,,EAH,366_yellow,šari,šari,,,wot,183,,,
H-367_dragon-1,,H,367_dragon,sárkány,sárkány,,,wot,184,,,
EAH-367_dragon-1,,EAH,367_dragon,šārkān,šārkān,,,wot,184,,,
H-369_atypeofwildonionornithogalum-1,,H,369_atypeofwildonionornithogalum,sárma,sárma,,,wot,185,,,
EAH-369_atypeofwildonionornithogalum-1,,EAH,369_atypeofwildonionornithogalum,šarmaγ,šarmaγ,,,wot,185,,,
H-371_tent-1,,H,371_tent,sátor,sátor,,,wot,186,,,
OH-371_tent-1,,OH,371_tent,šatur,šatur,,,wot,186,,,
EAH-371_tent-1,,EAH,371_tent,čatur,čatur,,,wot,186,,,
H-373_tosweeptobroom-1,,H,373_tosweeptobroom,seper,seper,,,wot,187,,,
EAH-373_tosweeptobroom-1,,EAH,373_tosweeptobroom,šipir,šipir,,,wot,187,,,
H-376_draffleesdregsofwine-1,,H,376_draffleesdregsofwine,seprő,seprő,,,wot,188,,,
OH-376_draffleesdregsofwine-1,,OH,376_draffleesdregsofwine,čeprȫ,čeprȫ,,,wot,188,,,
EAH-376_draffleesdregsofwine-1,,EAH,376_draffleesdregsofwine,čöpreγ,čöpreγ,,,wot,188,,,
H-377_toinjuretohurt-1,,H,377_toinjuretohurt,sér,sér,,,wot,189,,,
EAH-377_toinjuretohurt-1,,EAH,377_toinjuretohurt,šir,šir,,,wot,189,,,
H-379_anit-1,,H,379_anit,serke,serke,,,wot,190,,,
EAH-379_anit-1,,EAH,379_anit,širke,širke,,,wot,190,,,
H-381_alsoshortsheavesusedtostrengthenathatchedroof-1,,H,381_alsoshortsheavesusedtostrengthenathatchedroof,serte,serte,,,wot,191,,,
OH-381_alsoshortsheavesusedtostrengthenathatchedroof-1,,OH,381_alsoshortsheavesusedtostrengthenathatchedroof,širte,širte,,,wot,191,,,
EAH-381_alsoshortsheavesusedtostrengthenathatchedroof-1,,EAH,381_alsoshortsheavesusedtostrengthenathatchedroof,širt,širt,,,wot,191,,,
H-383_smoothsimit-1,,H,383_smoothsimit,sima,sima,,,wot,192,,,
EAH-383_smoothsimit-1,,EAH,383_smoothsimit,šima,šima,,,wot,192,,,
H-385_springwellbrook-1,,H,385_springwellbrook,séd,séd,,,wot,193,,,
OH-385_springwellbrook-1,,OH,385_springwellbrook,šīd,šīd,,,wot,193,,,
EAH-385_springwellbrook-1,,EAH,385_springwellbrook,šiu,šiu,,,wot,193,,,
H-388_falcon-1,,H,388_falcon,sólyom,sólyom,,,wot,194,,,
OH-388_falcon-1,,OH,388_falcon,šolʹom,šolʹom,,,wot,194,,,
LAH-388_falcon-1,,LAH,388_falcon,čawlim,čawlim,,,wot,194,,,
EAH-388_falcon-1,,EAH,388_falcon,čavli,čavli,,,wot,194,,,
H-390_dogwoodtreecornelcornus-1,,H,390_dogwoodtreecornelcornus,som,som,,,wot,195,,,
OH-390_dogwoodtreecornelcornus-1,,OH,390_dogwoodtreecornelcornus,šum,šum,,,wot,195,,,
EAH-390_dogwoodtreecornelcornus-1,,EAH,390_dogwoodtreecornelcornus,čum,čum,,,wot,195,,,
H-391_beer-1,,H,391_beer,sör,sör,,,wot,196,,,
OH-391_beer-1,,OH,391_beer,šer,šer,,,wot,196,,,
EAH-391_beer-1,,EAH,391_beer,šere,šere,,,wot,196,,,
H-393_pikeperchzanderstizostedionlucioperca-1,,H,393_pikeperchzanderstizostedionlucioperca,süllő,süllő,,,wot,197,,,
OH-393_pikeperchzanderstizostedionlucioperca-1,,OH,393_pikeperchzanderstizostedionlucioperca,šilleü,šilleü,,,wot,197,,,
EAH-393_pikeperchzanderstizostedionlucioperca-1,,EAH,393_pikeperchzanderstizostedionlucioperca,šilleγ,šilleγ,,,wot,197,,,
H-395_densethickofwoodsorsoup-1,,H,395_densethickofwoodsorsoup,sűrű,sűrű,,,wot,198,,,
OH-395_densethickofwoodsorsoup-1,,OH,395_densethickofwoodsorsoup,šireü̯,šireü̯,,,wot,198,,,
EAH-395_densethickofwoodsorsoup-1,,EAH,395_densethickofwoodsorsoup,čireγ,čireγ,,,wot,198,,,
H-397_brotherinlaw-1,,H,397_brotherinlaw,süv,süv,,,wot,199,,,
OH-397_brotherinlaw-1,,OH,397_brotherinlaw,šiv,šiv,,,wot,199,,,
EAH-397_brotherinlaw-1,,EAH,397_brotherinlaw,siγ,siγ,,,wot,199,,,
H-399_uvulatherecurvedpointofafishinghookoralanceredwattleonachicken-1,,H,399_uvulatherecurvedpointofafishinghookoralanceredwattleonachicken,szaka,szaka,,,wot,200,,,
EAH-399_uvulatherecurvedpointofafishinghookoralanceredwattleonachicken-1,,EAH,399_uvulatherecurvedpointofafishinghookoralanceredwattleonachicken,sakaγ,sakaγ,,,wot,200,,,
H-401_raft-1,,H,401_raft,szál,szál,,,wot,201,,,
EAH-401_raft-1,,EAH,401_raft,sal,sal,,,wot,201,,,
H-403_tohavepityfortoregret-1,,H,403_tohavepityfortoregret,szán,szán,,,wot,202,,,
OH-403_tohavepityfortoregret-1,,OH,403_tohavepityfortoregret,sān,sān,,,wot,202,,,
EAH-403_tohavepityfortoregret-1,,EAH,403_tohavepityfortoregret,saγin,saγin,,,wot,202,,,
H-405_trousseaubox-1,,H,405_trousseaubox,szándok,szándok,,,wot,203,,,
H-407_lightcolouredyellowishpalepartlybald-1,,H,407_lightcolouredyellowishpalepartlybald,szár,szár,,,wot,204,,,
EAH-407_lightcolouredyellowishpalepartlybald-1,,EAH,407_lightcolouredyellowishpalepartlybald,sar,sar,,,wot,204,,,
H-409_grocergrandhandler-1,,H,409_grocergrandhandler,szatócs,szatócs,,,wot,205,,,
OH-409_grocergrandhandler-1,,OH,409_grocergrandhandler,satōč,satōč,,,wot,205,,,
LAH-409_grocergrandhandler-1,,LAH,409_grocergrandhandler,satiwči,satiwči,,,wot,205,,,
EAH-409_grocergrandhandler-1,,EAH,409_grocergrandhandler,satiγči,satiγči,,,wot,205,,,
H-411_wind-1,,H,411_wind,szél,szél,,,wot,206,,,
EAH-411_wind-1,,EAH,411_wind,sēl,sēl,,,wot,206,,,
H-419_toslumbertodoze-1,,H,419_toslumbertodoze,szender,szender,,,wot,207,,,
EAH-419_toslumbertodoze-1,,EAH,419_toslumbertodoze,sen,sen,,,wot,207,,,
H-419_toslumbertodoze-2,,H,419_toslumbertodoze,szender,szender,,,wot,208,,,
EAH-419_toslumbertodoze-2,,EAH,419_toslumbertodoze,sön,sön,,,wot,208,,,
H-419_toslumbertodoze-3,,H,419_toslumbertodoze,szöndör,szöndör,,,wot,209,,,
EAH-419_toslumbertodoze-3,,EAH,419_toslumbertodoze,sen,sen,,,wot,209,,,
H-419_toslumbertodoze-4,,H,419_toslumbertodoze,szöndör,szöndör,,,wot,210,,,
EAH-419_toslumbertodoze-4,,EAH,419_toslumbertodoze,sön,sön,,,wot,210,,,
H-421_frecklesunspotstain-1,,H,421_frecklesunspotstain,szeplő,szeplő,,,wot,211,,,
EAH-421_frecklesunspotstain-1,,EAH,421_frecklesunspotstain,sepleγ,sepleγ,,,wot,211,,,
H-423_fumesvapourspiritsalcoholhumours-1,,H,423_fumesvapourspiritsalcoholhumours,szesz,szesz,,,wot,212,,,
EAH-423_fumesvapourspiritsalcoholhumours-1,,EAH,423_fumesvapourspiritsalcoholhumours,sis,sis,,,wot,212,,,
H-426_thinhideropestrapusedforembroideryorasawhiprefrozenthinlayerafterthemeltingofsnow-1,,H,426_thinhideropestrapusedforembroideryorasawhiprefrozenthinlayerafterthemeltingofsnow,szirony,szirony,,,wot,213,,,
OH-426_thinhideropestrapusedforembroideryorasawhiprefrozenthinlayerafterthemeltingofsnow-1,,OH,426_thinhideropestrapusedforembroideryorasawhiprefrozenthinlayerafterthemeltingofsnow,siron,siron,,,wot,213,,,
LAH-426_thinhideropestrapusedforembroideryorasawhiprefrozenthinlayerafterthemeltingofsnow-1,,LAH,426_thinhideropestrapusedforembroideryorasawhiprefrozenthinlayerafterthemeltingofsnow,sirum,sirum,,,wot,213,,,
EAH-426_thinhideropestrapusedforembroideryorasawhiprefrozenthinlayerafterthemeltingofsnow-1,,EAH,426_thinhideropestrapusedforembroideryorasawhiprefrozenthinlayerafterthemeltingofsnow,siyrum,siyrum,,,wot,213,,,
H-427_rockcliffocciputcrestofmountain-1,,H,427_rockcliffocciputcrestofmountain,szirt,szirt,,,wot,214,,,
H-429_akindoffalconpielfalcusgyrfalco-1,,H,429_akindoffalconpielfalcusgyrfalco,szonɡor,szonɡor,,,wot,215,,,
EAH-429_akindoffalconpielfalcusgyrfalco-1,,EAH,429_akindoffalconpielfalcusgyrfalco,sonkor,sonkor,,,wot,215,,,
H-431_grasshopper-1,,H,431_grasshopper,szöcske,szöcske,,,wot,216,,,
OH-431_grasshopper-1,,OH,431_grasshopper,sökče,sökče,,,wot,216,,,
LAH-431_grasshopper-1,,LAH,431_grasshopper,sökśȫ,sökśȫ,,,wot,216,,,
EAH-431_grasshopper-1,,EAH,431_grasshopper,sek,sek,,,wot,216,,,
H-436_grapewinegrapevitisvinifer-1,,H,436_grapewinegrapevitisvinifer,szőlő,szőlő,,,wot,217,,,
OH-436_grapewinegrapevitisvinifer-1,,OH,436_grapewinegrapevitisvinifer,selleγ,selleγ,,,wot,217,,,
EAH-436_grapewinegrapevitisvinifer-1,,EAH,436_grapewinegrapevitisvinifer,śeleγ,śeleγ,,,wot,217,,,
H-436_grapewinegrapevitisvinifer-2,,H,436_grapewinegrapevitisvinifer,szöllő,szöllő,,,wot,218,,,
OH-436_grapewinegrapevitisvinifer-2,,OH,436_grapewinegrapevitisvinifer,selleγ,selleγ,,,wot,218,,,
EAH-436_grapewinegrapevitisvinifer-2,,EAH,436_grapewinegrapevitisvinifer,śeleγ,śeleγ,,,wot,218,,,
H-437_mosquitognatculexpipens-1,,H,437_mosquitognatculexpipens,szúnyoɡ,szúnyoɡ,,,wot,219,,,
OH-437_mosquitognatculexpipens-1,,OH,437_mosquitognatculexpipens,sunug,sunug,,,wot,219,,,
EAH-437_mosquitognatculexpipens-1,,EAH,437_mosquitognatculexpipens,sinuk,sinuk,,,wot,219,,,
H-439_toceasetostop-1,,H,439_toceasetostop,szzűnik,szzűnik,,,wot,220,,,
OH-439_toceasetostop-1,,OH,439_toceasetostop,sün,sün,,,wot,220,,,
EAH-439_toceasetostop-1,,EAH,439_toceasetostop,sön,sön,,,wot,220,,,
H-441_virginpure-1,,H,441_virginpure,szűz,szűz,,,wot,221,,,
OH-441_virginpure-1,,OH,441_virginpure,süz,süz,,,wot,221,,,
EAH-441_virginpure-1,,EAH,441_virginpure,süzök,süzök,,,wot,221,,,
H-443_advicecouncil-1,,H,443_advicecouncil,tanács,tanács,,,wot,222,,,
EAH-443_advicecouncil-1,,EAH,443_advicecouncil,tanilč,tanilč,,,wot,222,,,
H-445_tofeedtonourish-1,,H,445_tofeedtonourish,táplál,táplál,,,wot,223,,,
OH-445_tofeedtonourish-1,,OH,445_tofeedtonourish,tāplā,tāplā,,,wot,223,,,
EAH-445_tofeedtonourish-1,,EAH,445_tofeedtonourish,taplaγ,taplaγ,,,wot,223,,,
H-447_bald-1,,H,447_bald,tar,tar,,,wot,224,,,
EAH-447_bald-1,,EAH,447_bald,tar,tar,,,wot,224,,,
H-449_ploughfieldarablefieldstubblefield-1,,H,449_ploughfieldarablefieldstubblefield,tarló,tarló,,,wot,225,,,
EAH-449_ploughfieldarablefieldstubblefield-1,,EAH,449_ploughfieldarablefieldstubblefield,tarlaγ,tarlaγ,,,wot,225,,,
H-451_tatar-1,,H,451_tatar,tatár,tatár,,,wot,226,,,
EAH-451_tatar-1,,EAH,451_tatar,tatar,tatar,,,wot,226,,,
H-453_nameofseveralkindsofplantseganemosphorosbuniasorientalisnapuscrambetataricastormwind-1,,H,453_nameofseveralkindsofplantseganemosphorosbuniasorientalisnapuscrambetataricastormwind,tátorján,tátorján,,,wot,227,,,
OH-453_nameofseveralkindsofplantseganemosphorosbuniasorientalisnapuscrambetataricastormwind-1,,OH,453_nameofseveralkindsofplantseganemosphorosbuniasorientalisnapuscrambetataricastormwind,tāturyan,tāturyan,,,wot,227,,,
EAH-453_nameofseveralkindsofplantseganemosphorosbuniasorientalisnapuscrambetataricastormwind-1,,EAH,453_nameofseveralkindsofplantseganemosphorosbuniasorientalisnapuscrambetataricastormwind,taturγan,taturγan,,,wot,227,,,
H-455_troughwashtubhutch-1,,H,455_troughwashtubhutch,teknő,teknő,,,wot,228,,,
OH-455_troughwashtubhutch-1,,OH,455_troughwashtubhutch,tekenȫ,tekenȫ,,,wot,228,,,
EAH-455_troughwashtubhutch-1,,EAH,455_troughwashtubhutch,tekeneγ,tekeneγ,,,wot,228,,,
H-457_apieceoflandfieldparcelpatchahigherplacewhereanimalsrestandaccumulatedung-1,,H,457_apieceoflandfieldparcelpatchahigherplacewhereanimalsrestandaccumulatedung,telek,telek,,,wot,229,,,
EAH-457_apieceoflandfieldparcelpatchahigherplacewhereanimalsrestandaccumulatedung-1,,EAH,457_apieceoflandfieldparcelpatchahigherplacewhereanimalsrestandaccumulatedung,telük,telük,,,wot,229,,,
H-459_axle-1,,H,459_axle,tenɡely,tenɡely,,,wot,230,,,
EAH-459_axle-1,,EAH,459_axle,tengel,tengel,,,wot,230,,,
H-462_toturntochangetheoriginaldirection-1,,H,462_toturntochangetheoriginaldirection,térül,térül,,,wot,231,,,
OH-462_toturntochangetheoriginaldirection-1,,OH,462_toturntochangetheoriginaldirection,tēr,tēr,,,wot,231,,,
EAH-462_toturntochangetheoriginaldirection-1,,EAH,462_toturntochangetheoriginaldirection,tevir,tevir,,,wot,231,,,
H-463_knee-1,,H,463_knee,térd,térd,,,wot,232,,,
EAH-463_knee-1,,EAH,463_knee,tīr,tīr,,,wot,232,,,
H-465_camel-1,,H,465_camel,teve,teve,,,wot,233,,,
EAH-465_camel-1,,EAH,465_camel,teve,teve,,,wot,233,,,
H-467_steeryoungbullockox-1,,H,467_steeryoungbullockox,tinó,tinó,,,wot,234,,,
EAH-467_steeryoungbullockox-1,,EAH,467_steeryoungbullockox,tana,tana,,,wot,234,,,
H-469_tolayeggs-1,,H,469_tolayeggs,tojik,tojik,,,wot,235,,,
OH-469_tolayeggs-1,,OH,469_tolayeggs,tuik,tuik,,,wot,235,,,
LAH-469_tolayeggs-1,,LAH,469_tolayeggs,tuγik,tuγik,,,wot,235,,,
EAH-469_tolayeggs-1,,EAH,469_tolayeggs,tuγ,tuγ,,,wot,235,,,
H-471_oneyearoldlamb-1,,H,471_oneyearoldlamb,toklyó,toklyó,,,wot,236,,,
OH-471_oneyearoldlamb-1,,OH,471_oneyearoldlamb,toklʹu,toklʹu,,,wot,236,,,
EAH-471_oneyearoldlamb-1,,EAH,471_oneyearoldlamb,toklu,toklu,,,wot,236,,,
H-473_horseradisharmoraciarusticana-1,,H,473_horseradisharmoraciarusticana,torma,torma,,,wot,237,,,
EAH-473_horseradisharmoraciarusticana-1,,EAH,473_horseradisharmoraciarusticana,turma,turma,,,wot,237,,,
H-475_topileuptobecomeblocked-1,,H,475_topileuptobecomeblocked,torlik,torlik,,,wot,238,,,
OH-475_topileuptobecomeblocked-1,,OH,475_topileuptobecomeblocked,torol,torol,,,wot,238,,,
LAH-475_topileuptobecomeblocked-1,,LAH,475_topileuptobecomeblocked,toro,toro,,,wot,238,,,
EAH-475_topileuptobecomeblocked-1,,EAH,475_topileuptobecomeblocked,toro,toro,,,wot,238,,,
H-477_slovak-1,,H,477_slovak,tót,tót,,,wot,239,,,
OH-477_slovak-1,,OH,477_slovak,tat,tat,,,wot,239,,,
EAH-477_slovak-1,,EAH,477_slovak,tāt,tāt,,,wot,239,,,
H-479_innumerable-1,,H,479_innumerable,töméntelen,töméntelen,,,wot,240,,,
OH-479_innumerable-1,,OH,479_innumerable,tömēń,tömēń,,,wot,240,,,
EAH-479_innumerable-1,,EAH,479_innumerable,tümen,tümen,,,wot,240,,,
H-481_snaretrap-1,,H,481_snaretrap,tőr,tőr,,,wot,241,,,
EAH-481_snaretrap-1,,EAH,481_snaretrap,tȫr,tȫr,,,wot,241,,,
H-483_tohappentooccur-1,,H,483_tohappentooccur,történik,történik,,,wot,242,,,
OH-483_tohappentooccur-1,,OH,483_tohappentooccur,törtēn,törtēn,,,wot,242,,,
EAH-483_tohappentooccur-1,,EAH,483_tohappentooccur,törtün,törtün,,,wot,242,,,
H-485_peatturfdrieddung-1,,H,485_peatturfdrieddung,tőzeɡ,tőzeɡ,,,wot,243,,,
EAH-485_peatturfdrieddung-1,,EAH,485_peatturfdrieddung,tözek,tözek,,,wot,243,,,
H-487_cottagecheesecheesecurds-1,,H,487_cottagecheesecheesecurds,túró,túró,,,wot,244,,,
OH-487_cottagecheesecheesecurds-1,,OH,487_cottagecheesecheesecurds,turō,turō,,,wot,244,,,
EAH-487_cottagecheesecheesecurds-1,,EAH,487_cottagecheesecheesecurds,toraγ,toraγ,,,wot,244,,,
H-489_bustardotis-1,,H,489_bustardotis,túzok,túzok,,,wot,245,,,
EAH-489_bustardotis-1,,EAH,489_bustardotis,toγzak,toγzak,,,wot,245,,,
H-493_mirror-1,,H,493_mirror,tükör,tükör,,,wot,246,,,
EAH-493_mirror-1,,EAH,493_mirror,tiker,tiker,,,wot,246,,,
H-493_mirror-2,,H,493_mirror,tükör,tükör,,,wot,247,,,
EAH-493_mirror-2,,EAH,493_mirror,tüker,tüker,,,wot,247,,,
H-495_torollupascrolloronessleeves-1,,H,495_torollupascrolloronessleeves,tűr,tűr,,,wot,248,,,
EAH-495_torollupascrolloronessleeves-1,,EAH,495_torollupascrolloronessleeves,tür,tür,,,wot,248,,,
H-497_owlstrix-1,,H,497_owlstrix,uɡ,uɡ,,,wot,249,,,
EAH-497_owlstrix-1,,EAH,497_owlstrix,ugu,ugu,,,wot,249,,,
H-499_torefreshoneselftoresttobecomecured-1,,H,499_torefreshoneselftoresttobecomecured,üdül,üdül,,,wot,250,,,
OH-499_torefreshoneselftoresttobecomecured-1,,OH,499_torefreshoneselftoresttobecomecured,idül,idül,,,wot,250,,,
LAH-499_torefreshoneselftoresttobecomecured-1,,LAH,499_torefreshoneselftoresttobecomecured,edül,edül,,,wot,250,,,
EAH-499_torefreshoneselftoresttobecomecured-1,,EAH,499_torefreshoneselftoresttobecomecured,edü,edü,,,wot,250,,,
H-501_heiferroedoe-1,,H,501_heiferroedoe,ünő,ünő,,,wot,251,,,
OH-501_heiferroedoe-1,,OH,501_heiferroedoe,inȫ,inȫ,,,wot,251,,,
LAH-501_heiferroedoe-1,,LAH,501_heiferroedoe,ineü,ineü,,,wot,251,,,
EAH-501_heiferroedoe-1,,EAH,501_heiferroedoe,ineγ,ineγ,,,wot,251,,,
H-503_groundsquirrelcitelluscitellus-1,,H,503_groundsquirrelcitelluscitellus,ürɡe,ürɡe,,,wot,252,,,
EAH-503_groundsquirrelcitelluscitellus-1,,EAH,503_groundsquirrelcitelluscitellus,ürge,ürge,,,wot,252,,,
H-505_wormwoodartemisiabitterness-1,,H,505_wormwoodartemisiabitterness,üröm,üröm,,,wot,253,,,
OH-505_wormwoodartemisiabitterness-1,,OH,505_wormwoodartemisiabitterness,irim,irim,,,wot,253,,,
EAH-505_wormwoodartemisiabitterness-1,,EAH,505_wormwoodartemisiabitterness,erim,erim,,,wot,253,,,
H-508_hotembersextinguishedembers-1,,H,508_hotembersextinguishedembers,üszök,üszök,,,wot,254,,,
EAH-508_hotembersextinguishedembers-1,,EAH,508_hotembersextinguishedembers,isüg,isüg,,,wot,254,,,
H-509_oneyearoldfemalesheep-1,,H,509_oneyearoldfemalesheep,üvecs,üvecs,,,wot,255,,,
EAH-509_oneyearoldfemalesheep-1,,EAH,509_oneyearoldfemalesheep,öveč,öveč,,,wot,255,,,
H-511_troughtray-1,,H,511_troughtray,vályú,vályú,,,wot,256,,,
OH-511_troughtray-1,,OH,511_troughtray,valʹū,valʹū,,,wot,256,,,
LAH-511_troughtray-1,,LAH,511_troughtray,vālū,vālū,,,wot,256,,,
EAH-511_troughtray-1,,EAH,511_troughtray,valaγ,valaγ,,,wot,256,,,
H-514_aholeintheiceforfishing-1,,H,514_aholeintheiceforfishing,lék,lék,,,wot,257,,,
EAH-514_aholeintheiceforfishing-1,,EAH,514_aholeintheiceforfishing,vekü,vekü,,,wot,257,,,
H-515_guest-1,,H,515_guest,vendéɡ,vendéɡ,,,wot,258,,,
EAH-515_guest-1,,EAH,515_guest,vendeg,vendeg,,,wot,258,,,
H-517_gablefrontispiece-1,,H,517_gablefrontispiece,vértelek,vértelek,,,wot,259,,,
EAH-517_gablefrontispiece-1,,EAH,517_gablefrontispiece,vertelük,vertelük,,,wot,259,,,
