Language_ID	Grapheme	IPA
OH	kelinǰe	k ɛ l i n d͡ʒ ɛ
EAH	kälinčäγ	k ɛ l i n t͡ʃ ɛ ɣ
H	kender	k ɛ n d ɛ r
EAH	kendir	k ɛ n d i r
H	kēnesȫ	k eː n ɛ s øː
EAH	kenešǖ	k ɛ n ɛ ʃ yː
H	kēp	k eː p
H	kepe	k ɛ p ɛ
EAH	kepeγ	k ɛ p ɛ ɣ
H	kerep	k ɛ r ɛ p
H	kērȫdzik	k eː r øː d͡z i k
EAH	kēr	k eː r
H	kērȫ	k eː r øː
OH	kevreγ	k ɛ v r ɛ ɣ
EAH	kevereγ	k ɛ v ɛ r ɛ ɣ
H	kert	k ɛ r t
EAH	kerte	k ɛ r t ɛ
H	kešelʹǖ	k ɛ ʃ ɛ ʎ yː
OH	kešeleü̯	k ɛ ʃ ɛ l ɛ ɥ
EAH	küčeleγ	k y t͡ʃ ɛ l ɛ ɣ
H	kēšik	k eː ʃ i k
OH	kēš	k eː ʃ
EAH	kēč	k eː t͡ʃ
H	kičiń	k i t͡ʃ i ɲ
EAH	kičin	k i t͡ʃ i n
EAH	küčün	k y t͡ʃ y n
H	kiči	k i t͡ʃ i
H	kiš	k i ʃ
OH	kiši	k i ʃ i
EAH	kičiγ	k i t͡ʃ i ɣ
H	kīyc	k iː j t͡s
LAH	kiyic	k i j i t͡s
EAH	kiyiz	k i j i z
H	kikerič	k i k ɛ r i t͡ʃ
EAH	kükerilč	k y k ɛ r i l t͡ʃ
H	kiköčēń	k i k ø t͡ʃ eː ɲ
OH	kikörčen	k i k ø r t͡ʃ ɛ n
EAH	kükerčen	k y k ɛ r t͡ʃ ɛ n
H	kīn	k iː n
H	kobåk	k o b ɒ k
EAH	kåbåk	k ɒ b ɒ k
H	koboz	k o b o z
H	koldul	k o l d u l
EAH	koldu	k o l d u
H	kolduš	k o l d u ʃ
H	komlō	k o m l oː
OH	kumlau̯	k u m l a w
EAH	kumlaγ	k u m l a ɣ
H	komōčin	k o m oː t͡ʃ i n
EAH	kåmičin	k ɒ m i t͡ʃ i n
H	komondor	k o m o n d o r
EAH	kumandur	k u m a n d u r
H	komor	k o m o r
EAH	komur	k o m u r
H	koporšō	k o p o r ʃ oː
EAH	kopurčaγ	k o p u r t͡ʃ a ɣ
H	kor	k o r
EAH	kur	k u r
H	korhāń	k o r h aː ɲ
EAH	korγan	k o r ɣ a n
H	kōrō	k oː r oː
OH	korou̯	k o r o w
EAH	kuroγ	k u r o ɣ
H	korom	k o r o m
EAH	kurum	k u r u m
H	koš	k o ʃ
EAH	koč	k o t͡ʃ
H	kozmå	k o z m ɒ
OH	kosmā	k o s m aː
EAH	kasmaγ	k a s m a ɣ
H	ködmön	k ø d m ø n
EAH	kedmen	k ɛ d m ɛ n
H	ködmen	k ø d m ɛ n
H	kökēń	k ø k eː ɲ
EAH	köken	k ø k ɛ n
H	kölčön	k ø l t͡ʃ ø n
EAH	külčen	k y l t͡ʃ ɛ n
H	köldök	k ø l d ø k
OH	kildik	k i l d i k
EAH	kindik	k i n d i k
H	kölʹök	k ø ʎ ø k
LAH	kölek	k ø l ɛ k
EAH	külek	k y l ɛ k
H	kölʹǖ	k ø ʎ yː
OH	kelǖ	k ɛ l yː
EAH	keliγ	k ɛ l i ɣ
H	kentreg	k ɛ n t r ɛ ɡ
OH	köndrög	k ø n d r ø ɡ
LAH	kömdörök	k ø m d ø r ø k
EAH	kömöndörök	k ø m ø n d ø r ø k
H	köńv	k ø ɲ v
OH	köńüγ	k ø ɲ y ɣ
EAH	küńüγ	k y ɲ y ɣ
H	köńü	k ø ɲ y
H	köpcöš	k ø p t͡s ø ʃ
OH	köpčöš	k ø p t͡ʃ ø ʃ
LAH	köpčȫ	k ø p t͡ʃ øː
EAH	köpčeγ	k ø p t͡ʃ ɛ ɣ
H	köpec	k ø p ɛ t͡s
OH	köpečke	k ø p ɛ t͡ʃ k ɛ
LAH	köpekče	k ø p ɛ k t͡ʃ ɛ
EAH	köpek	k ø p ɛ k
H	köpöńek	k ø p ø ɲ ɛ k
EAH	kepenek	k ɛ p ɛ n ɛ k
H	köpǖ	k ø p yː
OH	küpǖ	k y p yː
EAH	küpüγ	k y p y ɣ
H	kȫriš	k øː r i ʃ
OH	kǖriš	k yː r i ʃ
EAH	kewrič	k ɛ w r i t͡ʃ
H	kȫrȫ	k øː r øː
H	körtvēlʹ	k ø r t v eː ʎ
OH	kërtveli	k e r t v ɛ l i
EAH	kertβeli	k ɛ r t w ɛ l i
OH	kertmeli	k ɛ r t m ɛ l i
EAH	kertmeliγ	k ɛ r t m ɛ l i ɣ
H	kösön	k ø s ø n
EAH	küsen	k y s ɛ n
H	kun	k u n
OH	kūn	k uː n
EAH	kuwan	k u w a n
H	kuvås	k u v ɒ s
EAH	kuwaz	k u w a z
H	küllȫ	k y l l øː
EAH	külleγ	k y l l ɛ ɣ
OH	külliγ	k y l l i ɣ
LAH	kölliγ	k ø l l i ɣ
EAH	köligeliγ	k ø l i ɡ ɛ l i ɣ
OH	külȫ	k y l øː
LAH	küvȫ	k y v øː
EAH	küvey	k y v ɛ j
H	mōnārköd	m oː n aː r k ø d
OH	mōnār	m oː n aː r
EAH	munar	m u n a r
H	ńögēr	ɲ ø ɡ eː r
EAH	nöger	n ø ɡ ɛ r
H	očū	o t͡ʃ uː
OH	učū	u t͡ʃ uː
LAH	učou̯	u t͡ʃ o w
EAH	učoγ	u t͡ʃ o ɣ
H	ok	o k
EAH	uk	u k
H	oktåt	o k t ɒ t
H	ōl	oː l
OH	oγul	o ɣ u l
EAH	aγul	a ɣ u l
H	olčō	o l t͡ʃ oː
OH	ōčō	oː t͡ʃ oː
LAH	učau̯	u t͡ʃ a w
EAH	učaγ	u t͡ʃ a ɣ
H	ollō	o l l oː
OH	oγlou̯	o ɣ l o w
EAH	oγlaγ	o ɣ l a ɣ
H	ondō	o n d oː
OH	ondau̯	o n d a w
EAH	undaγ	u n d a ɣ
H	ontok	o n t o k
H	ontog	o n t o ɡ
H	oros	o r o s
EAH	urus	u r u s
H	oroslān	o r o s l aː n
EAH	uruslān	u r u s l aː n
H	oršō	o r ʃ oː
OH	uršū	u r ʃ uː
EAH	určuγ	u r t͡ʃ u ɣ
H	orv	o r v
OH	urvu	u r v u
LAH	uvru	u v r u
EAH	uγru	u ɣ r u
H	orvoš	o r v o ʃ
OH	urvoš	u r v o ʃ
EAH	urvoči	u r v o t͡ʃ i
H	oš	o ʃ
OH	ošk	o ʃ k
LAH	ačk	a t͡ʃ k
EAH	alčuk	a l t͡ʃ u k
H	ökör	ø k ø r
OH	ökür	ø k y r
EAH	ükür	y k y r
H	ölt	ø l t
EAH	ilt	i l t
H	ölʹv	ø ʎ v
OH	ölʹü	ø ʎ y
EAH	eliγ	ɛ l i ɣ
H	önik	ø n i k
OH	ön	ø n
EAH	ün	y n
H	ȫr	øː r
EAH	evir	ɛ v i r
H	örmēń	ø r m eː ɲ
EAH	eü̯rmen	ɛ ɥ r m ɛ n
EAH	ermeni	ɛ r m ɛ n i
H	örök	ø r ø k
EAH	ürük	y r y k
H	örül	ø r y l
OH	ör	ø r
EAH	öγir	ø ɣ i r
H	ȫrül	øː r y l
OH	eü̯ril	ɛ ɥ r i l
EAH	evril	ɛ v r i l
H	örvēń	ø r v eː ɲ
LAH	ewir	ɛ w i r
EAH	eγir	ɛ ɣ i r
H	ȫrēm	øː r eː m
OH	eürem	ɛ y r ɛ m
EAH	eγrim	ɛ ɣ r i m
EAH	örmen	ø r m ɛ n
H	özön	ø z ø n
EAH	üzen	y z ɛ n
H	šåyt	ʃ ɒ j t
OH	šaχt	ʃ a χ t
EAH	čaγt	t͡ʃ a ɣ t
H	šār	ʃ aː r
EAH	šar	ʃ a r
EAH	šari	ʃ a r i
H	šārgå	ʃ aː r ɡ ɒ
OH	šarog	ʃ a r o ɡ
EAH	šarug	ʃ a r u ɡ
H	šārkāń	ʃ aː r k aː ɲ
EAH	šārkān	ʃ aː r k aː n
H	šårlō	ʃ ɒ r l oː
EAH	čarlaγ	t͡ʃ a r l a ɣ
H	šārmå	ʃ aː r m ɒ
EAH	šarmaγ	ʃ a r m a ɣ
H	šåru	ʃ ɒ r u
OH	šarū	ʃ a r uː
EAH	čaruγ	t͡ʃ a r u ɣ
H	šātor	ʃ aː t o r
OH	šatur	ʃ a t u r
EAH	čatur	t͡ʃ a t u r
H	šebeš	ʃ ɛ b ɛ ʃ
EAH	šeb	ʃ ɛ b
H	šeper	ʃ ɛ p ɛ r
EAH	šipir	ʃ i p i r
H	šeprǖ	ʃ ɛ p r yː
EAH	šipiriγ	ʃ i p i r i ɣ
H	šeprȫ	ʃ ɛ p r øː
OH	čeprȫ	t͡ʃ ɛ p r øː
EAH	čöpreγ	t͡ʃ ø p r ɛ ɣ
H	šēr	ʃ eː r
EAH	šir	ʃ i r
H	šereg	ʃ ɛ r ɛ ɡ
OH	šerig	ʃ ɛ r i ɡ
EAH	čärig	t͡ʃ ɛ r i ɡ
H	šerke	ʃ ɛ r k ɛ
EAH	širke	ʃ i r k ɛ
H	šerleg	ʃ ɛ r l ɛ ɡ
H	šerte	ʃ ɛ r t ɛ
OH	širte	ʃ i r t ɛ
EAH	širt	ʃ i r t
H	šīk	ʃ iː k
EAH	šik	ʃ i k
H	šimå	ʃ i m ɒ
EAH	šima	ʃ i m a
H	šiō	ʃ i oː
EAH	šiu	ʃ i u
H	šēd	ʃ eː d
OH	šīd	ʃ iː d
H	šok	ʃ o k
H	šōlʹom	ʃ oː ʎ o m
OH	šolʹom	ʃ o ʎ o m
LAH	čawlim	t͡ʃ a w l i m
EAH	čavli	t͡ʃ a v l i
H	šom	ʃ o m
OH	šum	ʃ u m
EAH	čum	t͡ʃ u m
H	šomlʹō	ʃ o m ʎ oː
OH	šomlyō	ʃ o m j oː
EAH	šumluγ	ʃ u m l u ɣ
H	šör	ʃ ø r
OH	šer	ʃ ɛ r
EAH	šere	ʃ ɛ r ɛ
H	šȫreg	ʃ øː r ɛ ɡ
EAH	ševrege	ʃ ɛ v r ɛ ɡ ɛ
H	šüllȫ	ʃ y l l øː
OH	šilleü	ʃ i l l ɛ y
EAH	šilleγ	ʃ i l l ɛ ɣ
H	šüy	ʃ y j
OH	šǖlʹ	ʃ yː ʎ
EAH	šiγül	ʃ i ɣ y l
H	šǖrǖ	ʃ yː r yː
OH	šireü̯	ʃ i r ɛ ɥ
EAH	čireγ	t͡ʃ i r ɛ ɣ
H	šǖ	ʃ yː
OH	šiv	ʃ i v
EAH	siγ	s i ɣ
H	šüv	ʃ y v
H	sāgom	s aː ɡ o m
EAH	sagum	s a ɡ u m
H	såkå	s ɒ k ɒ
EAH	sakaγ	s a k a ɣ
H	såkāll	s ɒ k aː l l
EAH	sakal	s a k a l
H	sāl	s aː l
EAH	sal	s a l
H	sām	s aː m
EAH	sam	s a m
H	sān	s aː n
EAH	saγin	s a ɣ i n
H	sāndok	s aː n d o k
H	såpu	s ɒ p u
OH	sapū	s a p uː
LAH	sapau̯	s a p a w
EAH	sapaγ	s a p a ɣ
H	sār	s aː r
EAH	sar	s a r
H	sārń	s aː r ɲ
EAH	śārn	s aː r n
H	såtōč	s ɒ t oː t͡ʃ
OH	satōč	s a t oː t͡ʃ
LAH	satiwči	s a t i w t͡ʃ i
EAH	satiγči	s a t i ɣ t͡ʃ i
H	sēk	s eː k
EAH	sekü	s ɛ k y
H	sēl	s eː l
H	sender	s ɛ n d ɛ r
EAH	sen	s ɛ n
EAH	sön	s ø n
H	söndör	s ø n d ø r
H	sēp	s eː p
EAH	sip	s i p
H	seplȫ	s ɛ p l øː
EAH	sepleγ	s ɛ p l ɛ ɣ
H	ser	s ɛ r
EAH	śer	s ɛ r
H	ses	s ɛ s
EAH	sis	s i s
H	sīn	s iː n
EAH	sin	s i n
H	siroń	s i r o ɲ
OH	siron	s i r o n
LAH	sirum	s i r u m
EAH	siyrum	s i j r u m
OH	sirom	s i r o m
H	sirt	s i r t
H	sō	s oː
EAH	saw	s a w
H	songor	s o n ɡ o r
EAH	sonkor	s o n k o r
H	sōr	s oː r
EAH	sawur	s a w u r
H	söčke	s ø t͡ʃ k ɛ
OH	sökče	s ø k t͡ʃ ɛ
LAH	sökśȫ	s ø k s øː
EAH	sek	s ɛ k
H	sökik	s ø k i k
OH	sök	s ø k
H	sȫlȫ	s øː l øː
OH	selleγ	s ɛ l l ɛ ɣ
EAH	śeleγ	s ɛ l ɛ ɣ
OH	seleγ	s ɛ l ɛ ɣ
H	söllȫ	s ø l l øː
H	sūńog	s uː ɲ o ɡ
OH	sunug	s u n u ɡ
EAH	sinuk	s i n u k
H	sǖč	s yː t͡ʃ
OH	seü̯či	s ɛ ɥ t͡ʃ i
LAH	siwči	s i w t͡ʃ i
EAH	śiγči	s i ɣ t͡ʃ i
H	szǖnik	s yː n i k
OH	sün	s y n
H	sǖr	s yː r
EAH	sür	s y r
H	sǖz	s yː z
OH	süz	s y z
EAH	süzök	s y z ø k
H	tāltoš	t aː l t o ʃ
OH	taltuš	t a l t u ʃ
EAH	taltuči	t a l t u t͡ʃ i
H	tånāč	t ɒ n aː t͡ʃ
EAH	tanilč	t a n i l t͡ʃ
H	tånū	t ɒ n uː
EAH	tanu	t a n u
H	tāplāl	t aː p l aː l
OH	tāplā	t aː p l aː
EAH	taplaγ	t a p l a ɣ
H	tåplō	t ɒ p l oː
OH	tåplou̯	t ɒ p l o w
LAH	toplau̯	t o p l a w
EAH	topluγ	t o p l u ɣ
H	tår	t ɒ r
EAH	tar	t a r
H	tār	t aː r
EAH	tavar	t a v a r
H	tårlō	t ɒ r l oː
EAH	tarlaγ	t a r l a ɣ
H	tårt	t ɒ r t
EAH	tart	t a r t
H	tåtār	t ɒ t aː r
EAH	tatar	t a t a r
H	tātoryān	t aː t o r j aː n
OH	tāturyan	t aː t u r j a n
EAH	taturγan	t a t u r ɣ a n
H	teker	t ɛ k ɛ r
H	teknȫ	t ɛ k n øː
OH	tekenȫ	t ɛ k ɛ n øː
EAH	tekeneγ	t ɛ k ɛ n ɛ ɣ
H	telek	t ɛ l ɛ k
EAH	telük	t ɛ l y k
H	tengȫdik	t ɛ n ɡ øː d i k
OH	teng	t ɛ n ɡ
H	tengelʹ	t ɛ n ɡ ɛ ʎ
EAH	tengel	t ɛ n ɡ ɛ l
H	tenger	t ɛ n ɡ ɛ r
EAH	teŋir	t ɛ ŋ i r
H	tērül	t eː r y l
OH	tēr	t eː r
EAH	tevir	t ɛ v i r
H	tērīt	t eː r iː t
H	tērd	t eː r d
EAH	tīr	t iː r
H	terem	t ɛ r ɛ m
H	teve	t ɛ v ɛ
H	tilō	t i l oː
OH	talō	t a l oː
EAH	talkiγ	t a l k i ɣ
H	tinō	t i n oː
EAH	tana	t a n a
H	toyik	t o j i k
OH	tuik	t u i k
LAH	tuγik	t u ɣ i k
EAH	tuγ	t u ɣ
H	tok	t o k
EAH	toku	t o k u
H	toklʹō	t o k ʎ oː
OH	toklʹu	t o k ʎ u
EAH	toklu	t o k l u
H	tolmāč	t o l m aː t͡ʃ
EAH	tolmač	t o l m a t͡ʃ
H	tormå	t o r m ɒ
EAH	turma	t u r m a
H	torlōdik	t o r l oː d i k
OH	torol	t o r o l
LAH	toro	t o r o
H	torlik	t o r l i k
H	torontāl	t o r o n t aː l
OH	turuntalʹ	t u r u n t a ʎ
EAH	turuntay	t u r u n t a j
H	tōt	t oː t
OH	tat	t a t
EAH	tāt	t aː t
H	tökēleteš	t ø k eː l ɛ t ɛ ʃ
OH	tökēl	t ø k eː l
LAH	tökē	t ø k eː
EAH	tüke	t y k ɛ
H	tömēntelen	t ø m eː n t ɛ l ɛ n
OH	tömēń	t ø m eː ɲ
EAH	tümen	t y m ɛ n
H	tör	t ø r
OH	tȫr	t øː r
LAH	tǖr	t yː r
EAH	tüγür	t y ɣ y r
H	török	t ø r ø k
OH	türük	t y r y k
LAH	türk	t y r k
EAH	türkü	t y r k y
H	törtēnik	t ø r t eː n i k
OH	törtēn	t ø r t eː n
EAH	törtün	t ø r t y n
H	törvēń	t ø r v eː ɲ
OH	türven	t y r v ɛ n
LAH	türγen	t y r ɣ ɛ n
EAH	türüγen	t y r y ɣ ɛ n
H	tȫzeg	t øː z ɛ ɡ
EAH	tözek	t ø z ɛ k
H	tulok	t u l o k
EAH	tukol	t u k o l
H	tūrō	t uː r oː
OH	turō	t u r oː
EAH	toraγ	t o r a ɣ
H	turul	t u r u l
OH	tūrul	t uː r u l
EAH	tuγrïl	t u ɣ r ɯ l
H	tūzok	t uː z o k
EAH	toγzak	t o ɣ z a k
H	tükör	t y k ø r
EAH	tiker	t i k ɛ r
EAH	tüker	t y k ɛ r
EAH	tür	t y r
H	tʹūk	c uː k
OH	tiuk	t i u k
LAH	tiwuk	t i w u k
EAH	tiγuk	t i ɣ u k
H	ug	u ɡ
EAH	ugu	u ɡ u
H	ūr	uː r
EAH	uri	u r i
H	üdül	y d y l
OH	idül	i d y l
LAH	edül	ɛ d y l
EAH	edü	ɛ d y
H	ünnep	y n n ɛ p
OH	üdnep	y d n ɛ p
LAH	idnep	i d n ɛ p
EAH	idnap	i d n a p
H	ünȫ	y n øː
OH	inȫ	i n øː
LAH	ineü	i n ɛ y
H	irge	i r ɡ ɛ
EAH	ürge	y r ɡ ɛ
H	üröm	y r ø m
OH	ürim	y r i m
EAH	erim	ɛ r i m
OH	irim	i r i m
H	ürü	y r y
OH	irǖ	i r yː
EAH	iriγ	i r i ɣ
H	üsök	y s ø k
EAH	isüg	i s y ɡ
H	üsög	y s ø ɡ
H	üveč	y v ɛ t͡ʃ
EAH	öveč	ø v ɛ t͡ʃ
H	vāy	v aː j
EAH	vay	v a j
H	vālʹū	v aː ʎ uː
OH	valʹū	v a ʎ uː
LAH	vālū	v aː l uː
EAH	valaγ	v a l a ɣ
H	veyse	v ɛ j s ɛ
EAH	veyseγ	v ɛ j s ɛ ɣ
H	lēk	l eː k
EAH	vekü	v ɛ k y
H	vēk	v eː k
H	vendēg	v ɛ n d eː ɡ
EAH	vendeg	v ɛ n d ɛ ɡ
H	ver	v ɛ r
H	vērtelek	v eː r t ɛ l ɛ k
EAH	vertelük	v ɛ r t ɛ l y k
H	zerge	z ɛ r ɡ ɛ
EAH	serge	s ɛ r ɡ ɛ
